Date,gold_open,gold_high,gold_low,gold_close,copper,crude_oil,DXY,EURUSD,MSCI,NASDAQ,NLR,platinum,RUT,silver,SP500,VIX
2023-11-20,1980.9,1987.8,1967.2,1980.3,3.814,77.83,103.44,1.094,522.21,14284.53,75.09,927.4,1807.08,23.614,4547.38,13.41
2023-11-17,1984.2,1996.4,1981.1,1984.7,3.7385,76.04,103.92,1.0917,521.42,14125.48,74.22,901.7,1797.77,23.852,4514.02,13.8
2023-11-16,1963.0,1991.1,1959.0,1987.3,3.7025,72.9,104.35,1.0853,524.27,14113.67,72.87,902.8,1773.76,23.933,4508.24,14.32
2023-11-15,1966.9,1979.2,1958.8,1964.3,3.7185,76.66,104.39,1.0848,521.75,14103.84,72.33,902.0,1801.22,23.538,4502.88,14.18
2023-11-14,1950.3,1975.3,1938.8,1966.5,3.6835,78.26,104.05,1.088,518.05,14094.38,73.49,892.8,1798.32,23.132,4495.7,14.16
2023-11-13,1943.4,1953.5,1935.6,1950.2,3.666,78.26,105.63,1.0698,503.79,13767.74,71.58,863.6,1705.5,22.358,4411.55,14.76
2023-11-10,1964.1,1965.6,1936.9,1937.7,3.587,77.17,105.86,1.0686,514.26,13798.11,70.66,845.6,1705.33,22.281,4415.24,14.17
2023-11-09,1955.5,1971.5,1948.3,1969.8,3.6405,75.74,105.91,1.0671,506.22,13521.45,70.26,862.8,1687.24,22.905,4347.35,15.29
2023-11-08,1975.3,1977.5,1953.2,1957.8,3.638,75.33,105.59,1.0712,504.98,13650.41,69.5,871.5,1714.07,22.728,4382.78,14.45
2023-11-07,1984.8,1985.2,1962.8,1973.5,3.679,77.37,105.54,1.0701,497.3,13639.86,70.56,898.0,1733.15,22.589,4378.38,14.81
2023-11-06,1999.4,2000.1,1984.2,1988.6,3.719,80.82,105.22,1.072,496.56,13518.78,70.17,917.6,1737.94,23.234,4365.98,14.89
2023-11-03,1993.5,2011.9,1989.3,1999.2,3.6815,80.51,105.02,1.0732,497.76,13478.28,71.36,944.3,1760.71,23.285,4358.34,14.91
2023-11-02,1992.0,1999.2,1986.3,1993.5,3.6725,82.46,106.12,1.0622,487.02,13294.19,72.14,930.6,1714.21,22.846,4317.78,15.66
2023-11-01,1993.3,2005.9,1978.2,1987.5,3.649,80.44,106.88,1.057,471.85,13061.47,70.98,930.4,1669.7,22.79,4237.86,16.87
2023-10-31,2005.6,2017.7,1987.4,1994.3,3.649,81.02,106.66,1.0578,471.55,12851.24,69.93,944.9,1662.28,22.952,4193.8,18.14
2023-10-30,2013.5,2016.8,1999.7,2005.6,3.6585,82.31,106.12,1.0617,481.99,12789.48,68.35,939.9,1647.29,23.396,4166.82,19.75
2023-10-27,1995.0,2019.7,1986.4,1998.5,3.646,85.54,106.56,1.0564,476.19,12643.01,67.28,905.8,1636.94,22.887,4117.37,21.27
2023-10-26,1991.2,2003.7,1981.6,1997.4,3.5845,83.21,106.6,1.0564,481.55,12595.61,68.63,909.0,1657.0,22.908,4137.23,20.68
2023-10-25,1982.7,1998.6,1973.6,1994.9,3.591,85.39,106.53,1.0567,479.63,12821.22,69.41,912.4,1651.43,23.007,4186.77,20.19
2023-10-24,1984.1,1992.0,1964.6,1986.1,3.624,83.74,106.27,1.0591,488.05,13139.87,69.47,891.9,1679.5,23.116,4247.68,18.97
2023-10-23,1987.7,1994.3,1971.0,1987.8,3.5865,85.49,105.54,1.067,487.59,13018.33,68.05,905.0,1665.89,23.21,4217.04,20.37
2023-10-20,1988.0,2009.2,1983.7,1994.4,3.563,88.08,106.16,1.0596,489.74,12983.81,67.97,905.1,1680.79,23.504,4224.16,21.71
2023-10-19,1960.1,1990.2,1957.0,1980.5,3.601,88.37,106.25,1.0585,497.27,13186.18,68.88,898.2,1702.7,23.031,4278.0,21.4
2023-10-18,1936.7,1975.8,1935.9,1968.3,3.587,87.27,106.57,1.0539,505.99,13314.3,68.22,894.3,1728.81,23.099,4314.6,19.22
2023-10-17,1933.3,1944.5,1924.6,1935.7,3.5785,86.66,106.25,1.0577,515.8,13533.75,68.73,906.2,1766.05,23.024,4373.2,17.88
2023-10-16,1941.3,1943.0,1921.2,1934.3,3.582,86.66,106.65,1.0562,515.46,13567.98,67.91,899.4,1747.06,22.765,4373.63,17.21
2023-10-13,1881.7,1946.2,1881.5,1941.5,3.571,87.69,106.65,1.0511,510.56,13407.23,68.55,884.2,1719.71,22.895,4327.78,19.32
2023-10-12,1888.1,1898.3,1880.6,1883.0,3.591,82.91,106.6,1.0531,520.09,13574.22,68.08,875.8,1734.25,21.959,4349.61,16.69
2023-10-11,1873.7,1890.9,1871.7,1887.3,3.612,83.49,105.82,1.0619,523.17,13659.68,69.24,893.0,1773.3,22.133,4376.95,16.09
2023-10-10,1875.4,1879.1,1866.1,1875.3,3.634,85.97,105.83,1.0608,520.78,13562.84,69.71,890.2,1775.95,21.953,4358.24,17.03
2023-10-09,1861.0,1877.3,1857.5,1864.3,3.646,86.38,106.08,1.0569,515.37,13484.24,68.25,888.8,1755.99,21.924,4335.66,17.7
2023-10-06,1834.3,1849.0,1823.5,1845.2,3.6275,82.79,106.04,1.059,513.34,13431.34,68.99,881.5,1745.56,21.723,4308.5,17.45
2023-10-05,1837.6,1843.5,1826.2,1831.8,3.552,82.31,106.33,1.0551,498.13,13219.83,67.74,862.5,1731.51,21.019,4258.19,18.49
2023-10-04,1838.7,1846.8,1831.6,1834.8,3.589,84.22,106.8,1.0505,501.59,13236.01,66.79,874.2,1729.01,21.146,4263.75,18.58
2023-10-03,1844.9,1849.3,1830.9,1841.5,3.621,89.23,107.0,1.0466,495.46,13059.47,67.19,879.6,1727.15,21.377,4229.45,19.78
2023-10-02,1864.4,1864.7,1842.7,1847.2,3.6415,88.82,106.9,1.0478,506.99,13307.77,68.33,886.8,1756.82,21.421,4288.39,17.61
2023-09-29,1882.3,1896.7,1862.3,1866.1,3.7375,90.79,106.22,1.0573,513.08,13219.32,70.85,915.9,1785.1,22.45,4288.05,17.52
2023-09-28,1893.3,1896.8,1874.5,1878.6,3.708,91.71,106.22,1.0568,521.5,13201.28,72.39,915.1,1794.31,22.741,4299.7,17.34
2023-09-27,1918.8,1921.7,1890.3,1890.9,3.6365,93.68,106.67,1.0505,511.94,13092.85,70.69,886.5,1778.9,22.724,4274.51,18.22
2023-09-26,1935.1,1935.5,1917.2,1919.8,3.649,90.39,106.23,1.0573,516.26,13063.61,71.11,907.1,1761.61,23.196,4273.53,18.94
2023-09-25,1944.7,1946.8,1933.8,1936.6,3.67,89.68,106.0,1.0593,516.9,13271.32,72.99,917.5,1784.24,23.385,4337.44,16.9
2023-09-22,1939.6,1949.1,1939.6,1945.6,3.696,90.03,105.58,1.0646,513.16,13211.81,71.37,934.1,1776.5,23.844,4320.06,17.2
2023-09-21,1952.0,1952.2,1933.1,1939.6,3.696,89.63,105.36,1.0663,515.42,13223.98,69.07,924.6,1781.83,23.687,4330.0,17.54
2023-09-20,1953.0,1968.9,1948.6,1967.1,3.776,89.66,105.2,1.0662,535.04,13469.13,70.23,942.3,1810.1,23.836,4402.2,15.14
2023-09-19,1955.3,1958.9,1950.9,1953.7,3.747,90.48,105.2,1.0681,538.05,13678.19,70.21,948.4,1826.53,23.456,4443.95,14.11
2023-09-18,1945.7,1955.7,1943.8,1953.4,3.779,90.58,105.2,1.0692,533.09,13710.24,71.05,938.3,1834.3,23.498,4453.53,14.0
2023-09-15,1932.5,1952.4,1931.2,1946.2,3.801,90.77,105.32,1.066,530.08,13708.33,70.72,929.5,1847.03,23.386,4450.32,13.79
2023-09-14,1930.7,1934.5,1921.7,1932.8,3.8215,90.16,105.41,1.0643,538.69,13926.05,70.19,911.1,1866.63,22.994,4505.1,12.82
2023-09-13,1935.2,1938.4,1927.2,1932.5,3.793,88.52,104.77,1.0732,535.25,13813.59,68.27,905.2,1840.84,23.181,4467.44,13.48
2023-09-12,1945.6,1947.5,1929.9,1935.1,3.792,88.84,104.71,1.0756,525.97,13773.61,66.76,912.8,1855.32,23.402,4461.9,14.23
2023-09-11,1943.3,1954.6,1939.5,1947.2,3.807,87.29,104.57,1.075,536.16,13917.89,67.0,902.3,1855.14,23.383,4487.46,13.8
2023-09-08,1943.8,1954.0,1940.8,1942.7,3.7165,87.51,105.09,1.0703,533.79,13761.53,66.0,894.8,1851.55,23.174,4457.49,13.84
2023-09-07,1942.2,1947.9,1940.3,1942.5,3.762,86.87,105.06,1.0697,546.49,13748.83,65.54,909.6,1855.76,23.24,4451.14,14.4
2023-09-06,1951.5,1954.5,1940.0,1944.2,3.786,87.54,104.86,1.0726,541.84,13872.47,65.54,915.3,1874.28,23.503,4465.48,14.45
2023-09-05,1964.2,1964.7,1950.6,1952.6,3.8485,86.69,104.81,1.0722,541.16,14020.95,66.12,933.5,1880.45,23.873,4496.83,14.01
2023-09-01,1966.4,1980.2,1960.7,1967.1,3.852,85.55,104.24,1.0777,541.39,14031.81,65.22,968.7,1920.83,24.562,4515.77,13.09
2023-08-31,1970.2,1974.9,1965.5,1965.9,3.822,83.63,103.62,1.0844,543.62,14034.97,64.3,974.4,1899.68,24.812,4507.66,13.57
2023-08-30,1966.0,1977.1,1962.8,1973.0,3.844,81.63,103.16,1.0925,544.13,14019.31,64.86,983.3,1903.21,24.734,4514.87,13.88
2023-08-29,1948.1,1966.5,1941.7,1965.1,3.839,81.16,103.53,1.0882,538.61,13943.76,64.39,986.1,1895.54,24.788,4497.63,14.45
2023-08-28,1944.0,1954.2,1940.1,1946.8,3.756,80.1,104.06,1.0822,532.15,13705.13,64.2,972.2,1869.01,24.252,4433.31,15.08
2023-08-25,1944.9,1950.4,1931.0,1939.9,3.762,79.83,103.98,1.0796,531.15,13590.65,63.82,948.2,1853.63,24.234,4405.71,15.68
2023-08-24,1944.9,1951.3,1939.2,1947.1,3.771,79.05,103.98,1.0811,532.46,13463.97,62.92,943.0,1846.28,24.23,4376.31,17.2
2023-08-23,1926.8,1949.7,1926.2,1948.1,3.8085,78.89,103.56,1.0864,535.85,13721.03,63.94,938.2,1870.03,24.392,4436.01,15.98
2023-08-22,1924.0,1933.2,1917.5,1926.0,3.757,79.64,103.3,1.0846,527.91,13505.87,63.28,925.5,1850.84,23.45,4387.55,16.97
2023-08-21,1918.4,1927.9,1913.6,1923.0,3.7185,80.12,103.3,1.0896,524.74,13497.59,63.27,913.5,1856.01,23.34,4399.77,17.13
2023-08-18,1919.2,1926.0,1915.9,1916.5,3.706,80.66,103.57,1.0873,520.17,13290.78,61.68,915.0,1859.42,22.733,4369.71,17.3
2023-08-17,1922.4,1933.5,1914.2,1915.2,3.6915,80.39,103.57,1.0873,520.75,13316.93,60.73,895.6,1850.06,22.715,4370.36,17.89
2023-08-16,1933.1,1938.2,1922.0,1928.3,3.6575,79.38,103.43,1.088,529.63,13474.63,61.12,891.3,1871.52,22.535,4404.33,16.78
2023-08-15,1939.4,1944.3,1927.5,1935.2,3.6675,80.99,103.21,1.0907,533.82,13631.05,61.31,892.2,1895.76,22.656,4437.86,16.46
2023-08-14,1945.6,1948.2,1934.2,1944.0,3.7255,82.51,103.19,1.0907,547.28,13788.33,62.38,906.8,1920.49,22.708,4489.72,14.82
2023-08-11,1944.9,1953.6,1942.7,1946.6,3.719,83.19,102.84,1.0948,548.99,13644.85,62.46,914.6,1925.11,22.743,4464.05,14.84
2023-08-10,1947.7,1963.5,1944.4,1948.9,3.765,82.82,102.52,1.0983,546.86,13737.99,61.7,914.8,1922.62,22.821,4468.83,15.85
2023-08-09,1959.3,1966.1,1947.2,1950.6,3.7835,84.4,102.49,1.0974,546.2,13722.02,61.69,892.7,1930.77,22.731,4467.71,15.96
2023-08-08,1971.5,1972.8,1956.5,1959.9,3.7665,82.92,102.53,1.0959,548.07,13884.32,61.56,904.2,1947.42,22.807,4499.38,15.99
2023-08-07,1977.6,1981.7,1966.1,1970.0,3.835,81.94,102.05,1.1004,551.5,13994.4,61.53,926.9,1958.94,23.232,4518.44,15.77
2023-08-04,1969.6,1984.2,1954.5,1976.1,3.8675,82.82,102.02,1.1012,542.26,13909.24,60.8,928.5,1957.46,23.716,4478.03,17.1
2023-08-03,1970.8,1974.5,1964.5,1968.8,3.8995,81.55,102.54,1.095,543.78,13959.72,60.26,921.8,1961.4,23.697,4501.89,15.92
2023-08-02,1988.9,1992.2,1969.1,1975.0,3.8435,79.49,102.59,1.0939,545.25,13973.45,60.25,930.4,1966.83,23.872,4513.39,16.09
2023-08-01,2004.2,2004.4,1978.3,1978.8,3.9085,81.37,102.3,1.0984,545.94,14283.91,61.01,940.4,1994.17,24.326,4576.73,13.93
2023-07-31,1997.9,2010.9,1986.7,2009.2,4.008,81.8,101.86,1.0999,548.08,14346.02,61.38,958.6,2003.18,24.972,4588.96,13.63
2023-07-28,1945.5,1962.2,1944.2,1960.4,3.9265,80.58,101.62,1.1019,550.28,14316.66,59.95,943.7,1981.54,24.495,4582.23,13.33
2023-07-27,1973.3,1982.6,1941.7,1945.7,3.8755,80.09,101.77,1.098,553.6,14050.11,59.35,945.0,1954.9,24.367,4537.41,14.41
2023-07-26,1966.3,1979.9,1963.2,1970.1,3.902,78.78,100.89,1.1086,557.25,14127.28,60.9,972.0,1980.36,24.97,4566.75,13.19
2023-07-25,1957.0,1967.1,1951.6,1963.7,3.9155,79.63,101.35,1.1056,548.2,14144.56,61.29,976.6,1966.11,24.824,4567.46,13.86
2023-07-24,1963.6,1969.8,1955.3,1962.2,3.8555,78.74,101.35,1.1067,502.75,14058.87,60.46,969.5,1965.68,24.581,4554.64,13.91
2023-07-21,1972.1,1975.9,1958.8,1966.6,3.818,77.07,101.07,1.1126,511.42,14032.81,60.31,972.2,1960.26,24.855,4536.34,13.6
2023-07-20,1980.0,1989.8,1967.7,1970.9,3.8345,75.65,100.88,1.1131,509.66,14063.31,60.76,964.1,1967.16,24.962,4534.87,13.99
2023-07-19,1982.5,1984.6,1973.3,1980.8,3.814,75.29,100.28,1.1204,507.94,14358.02,60.75,984.8,1984.89,25.387,4565.72,13.76
2023-07-18,1958.3,1988.3,1958.1,1980.8,3.8295,75.66,99.94,1.123,502.83,14353.64,60.78,994.4,1976.07,25.256,4554.98,13.3
2023-07-17,1958.6,1963.6,1949.0,1956.4,3.844,74.15,99.84,1.124,499.25,14244.95,60.34,987.5,1951.27,25.018,4522.79,13.48
2023-07-14,1965.2,1967.8,1954.7,1964.4,3.933,75.42,99.91,1.1229,497.18,14113.7,60.26,984.3,1931.09,25.194,4505.42,13.34
2023-07-13,1962.7,1968.5,1956.6,1963.8,3.94,76.89,99.77,1.1228,497.78,14138.57,61.48,983.4,1950.89,24.949,4510.04,13.61
2023-07-12,1938.0,1965.1,1937.5,1961.7,3.853,75.75,100.52,1.113,497.75,13918.96,60.53,956.6,1933.38,24.31,4472.16,13.54
2023-07-11,1930.8,1944.5,1929.8,1937.1,3.766,74.83,101.73,1.1011,486.65,13760.7,59.77,932.4,1913.36,23.281,4439.26,14.84
2023-07-10,1930.7,1933.7,1918.0,1931.0,3.7845,72.99,101.97,1.1003,480.63,13685.48,58.96,934.8,1895.25,23.345,4409.53,15.07
2023-07-07,1916.6,1941.1,1915.4,1932.5,3.782,73.86,102.27,1.097,471.75,13660.72,58.69,918.5,1864.66,23.289,4398.95,14.83
2023-07-06,1922.4,1934.0,1908.5,1915.4,3.7345,71.8,103.17,1.0893,469.46,13679.04,57.86,909.7,1842.23,22.89,4411.59,15.44
2023-07-05,1933.7,1942.9,1922.1,1927.1,3.7685,71.79,103.37,1.0856,473.32,13791.65,59.15,925.0,1872.91,23.402,4446.82,14.18
2023-07-03,1927.8,1939.9,1917.7,1929.5,3.794,69.79,102.99,1.0914,472.82,13816.77,59.51,916.0,1896.78,23.112,4455.59,13.57
2023-06-30,1916.4,1930.8,1908.1,1929.4,3.7595,70.64,102.91,1.0914,469.29,13787.92,59.41,913.2,1888.73,23.02,4450.38,13.59
2023-06-29,1916.5,1921.3,1900.6,1917.9,3.699,69.86,103.34,1.0864,462.07,13591.33,58.94,906.8,1881.59,22.798,4396.44,13.54
2023-06-28,1923.1,1926.1,1911.4,1922.2,3.7425,69.56,102.91,1.0914,463.32,13591.75,58.76,924.9,1858.71,22.889,4376.86,13.43
2023-06-27,1932.7,1940.3,1919.8,1923.8,3.7885,67.7,102.49,1.0961,465.08,13555.67,58.66,928.5,1849.93,22.96,4378.41,13.74
2023-06-26,1936.3,1943.4,1931.1,1933.8,3.784,69.37,102.69,1.0909,463.25,13335.78,58.15,928.6,1823.26,22.826,4328.82,14.25
2023-06-23,1923.5,1949.0,1919.5,1929.6,3.8035,69.16,102.9,1.0895,465.15,13492.52,58.09,923.7,1821.64,22.354,4348.33,13.44
2023-06-22,1943.3,1945.1,1922.0,1923.7,3.89,69.51,102.39,1.0956,467.2,13630.61,59.02,926.5,1848.18,22.467,4381.89,12.91
2023-06-21,1948.0,1950.4,1929.3,1944.9,3.9135,72.53,102.07,1.099,474.65,13502.2,59.96,949.0,1863.02,22.81,4365.69,13.2
2023-06-20,1962.7,1968.7,1940.8,1947.7,3.8835,71.19,102.54,1.092,473.78,13667.29,60.15,968.0,1866.7,23.234,4388.71,13.88
2023-06-16,1970.3,1980.4,1965.4,1971.2,3.889,71.93,102.24,1.0945,477.73,13689.57,60.59,987.3,1875.47,24.126,4409.59,13.54
2023-06-15,1955.7,1972.8,1936.1,1970.7,3.901,70.62,102.12,1.0947,487.55,13782.82,60.23,991.9,1889.28,23.947,4425.84,14.5
2023-06-14,1957.2,1973.9,1952.5,1968.9,3.87,68.27,102.95,1.0836,486.2,13626.48,59.59,980.0,1874.1,24.105,4372.59,13.88
2023-06-13,1971.4,1985.9,1953.0,1958.6,3.831,69.42,103.34,1.0796,479.99,13573.32,60.12,981.9,1896.33,23.822,4369.01,14.61
2023-06-12,1975.6,1981.4,1963.1,1969.7,3.752,67.12,103.65,1.0759,474.18,13461.92,60.24,995.3,1873.21,24.059,4338.93,15.01
2023-06-09,1980.5,1987.8,1971.0,1977.2,3.789,70.17,103.56,1.075,473.85,13259.14,58.98,1012.8,1865.71,24.41,4298.86,13.83
2023-06-08,1956.2,1985.7,1955.2,1978.6,3.795,71.29,103.34,1.0785,480.87,13238.52,58.78,1013.9,1880.78,24.348,4293.93,13.65
2023-06-07,1980.0,1986.5,1955.4,1958.4,3.756,72.53,104.1,1.0701,472.49,13104.89,58.0,1024.6,1888.45,23.529,4267.52,13.94
2023-06-06,1978.0,1982.9,1970.3,1981.5,3.7685,71.74,104.13,1.0693,477.24,13276.42,57.91,1038.7,1855.4,23.67,4283.85,13.96
2023-06-05,1962.3,1980.4,1953.8,1974.3,3.768,72.15,104.0,1.0715,480.81,13229.43,58.48,1036.4,1806.71,23.635,4273.79,14.73
2023-06-02,1994.6,2000.5,1963.7,1969.6,3.7275,71.74,104.02,1.071,478.76,13240.77,57.73,1003.5,1830.91,23.747,4282.37,14.6
2023-06-01,1981.3,2000.7,1970.1,1995.5,3.711,70.1,103.56,1.0764,466.97,13100.98,56.95,1010.1,1767.94,23.987,4221.02,15.65
2023-05-31,1977.5,1993.1,1971.8,1982.1,3.637,68.09,104.33,1.0689,470.53,12935.29,54.64,999.0,1749.65,23.587,4179.83,17.94
2023-05-30,1962.4,1981.9,1949.6,1977.1,3.663,69.46,104.17,1.0735,471.41,13017.43,53.64,1021.9,1767.29,23.239,4205.52,17.46
2023-05-26,1941.7,1957.1,1936.0,1944.3,3.682,72.67,104.21,1.0729,475.83,12975.69,54.74,1028.1,1773.02,23.36,4205.45,17.95
2023-05-25,1959.5,1965.4,1939.0,1943.7,3.588,71.83,104.25,1.0728,466.51,12698.09,54.87,1026.3,1754.61,22.91,4151.28,19.14
2023-05-24,1977.3,1987.9,1958.4,1964.6,3.5615,74.34,103.89,1.0752,457.19,12484.16,55.67,1029.5,1767.0,23.24,4115.24,20.03
2023-05-23,1973.9,1980.0,1955.8,1974.5,3.6545,72.91,103.49,1.0771,460.1,12560.25,56.34,1057.6,1787.72,23.624,4145.58,18.53
2023-05-22,1979.4,1984.8,1970.7,1977.2,3.685,72.05,103.2,1.0813,472.42,12720.78,56.89,1077.3,1795.38,23.861,4192.63,17.21
