Date,platinum
2024-05-19,1095.1
2024-05-17,1090.0
2024-05-16,1071.3
2024-05-15,1070.1
2024-05-14,1044.6
2024-05-13,1010.8
2024-05-12,1003.0
2024-05-10,1007.2
2024-05-09,990.8
2024-05-08,984.6
2024-05-07,988.4
2024-05-06,964.9
2024-05-05,959.3
2024-05-03,965.3
2024-05-02,962.6
2024-05-01,954.9
2024-04-30,948.2
2024-04-29,961.5
2024-04-28,923.05
2024-04-26,920.2
2024-04-25,918.6
2024-04-24,913.9
2024-04-23,920.0
2024-04-22,928.1
2024-04-21,944.2
2024-04-19,943.8
2024-04-18,954.5
2024-04-17,954.2
2024-04-16,975.2
2024-04-15,981.0
2024-04-14,990.15
2024-04-12,1001.7
2024-04-11,988.0
2024-04-10,976.4
2024-04-09,984.1
2024-04-08,974.5
2024-04-07,935.45
2024-04-05,940.6
2024-04-04,952.6
2024-04-03,946.5
2024-04-02,934.3
2024-04-01,911.4
2024-03-31,924.35
2024-03-29,923.0
2024-03-28,921.1
2024-03-27,909.7
2024-03-26,917.9
2024-03-25,919.0
2024-03-24,910.9
2024-03-22,898.4
2024-03-21,913.0
2024-03-20,899.4
2024-03-19,901.1
2024-03-18,921.2
2024-03-17,941.45
2024-03-15,943.5
2024-03-14,935.7
2024-03-13,944.9
2024-03-12,928.2
2024-03-11,940.5
2024-03-10,920.5
2024-03-08,914.8
2024-03-07,923.4
2024-03-06,914.4
2024-03-05,887.2
2024-03-04,904.3
2024-03-03,889.75
2024-03-01,888.0
2024-02-29,884.0
2024-02-28,885.1
2024-02-27,891.9
2024-02-26,876.8
2024-02-25,904.5
2024-02-23,906.9
2024-02-22,905.5
2024-02-21,889.6
2024-02-20,914.3
2024-02-19,905.65
2024-02-18,913.2
2024-02-16,913.5
2024-02-15,905.2
2024-02-14,897.3
2024-02-13,878.9
2024-02-12,897.1
2024-02-11,881.65
2024-02-09,878.2
2024-02-08,894.0
2024-02-07,886.9
2024-02-06,911.6
2024-02-05,903.5
2024-02-04,904.3
2024-02-02,901.6
2024-02-01,922.3
2024-01-31,932.6
2024-01-30,931.7
2024-01-29,938.3
2024-01-28,919.05
2024-01-26,921.3
2024-01-25,894.5
2024-01-24,914.9
2024-01-23,905.5
2024-01-22,903.0
2024-01-21,907.9
2024-01-19,907.0
2024-01-18,912.0
2024-01-17,889.6
2024-01-16,904.4
2024-01-15,921.35
2024-01-14,917.8
2024-01-12,921.1
2024-01-11,919.6
2024-01-10,929.6
2024-01-09,943.5
2024-01-08,959.4
2024-01-07,971.4
2024-01-05,971.8
2024-01-04,966.3
2024-01-03,987.1
2024-01-02,998.3
2024-01-01,1006.15
2023-12-29,1009.2
2023-12-28,1023.2
2023-12-27,1013.5
2023-12-26,995.6
2023-12-25,990.8
2023-12-22,981.8
2023-12-21,970.3
2023-12-20,974.0
2023-12-19,965.8
2023-12-18,954.3
2023-12-17,945.65
2023-12-15,952.6
2023-12-14,967.9
2023-12-13,922.1
2023-12-12,931.0
2023-12-11,915.7
2023-12-10,924.85
2023-12-08,919.8
2023-12-07,912.0
2023-12-06,893.7
2023-12-05,906.6
2023-12-04,925.1
2023-12-03,945.8
2023-12-01,936.1
2023-11-30,935.9
2023-11-29,941.4
2023-11-28,944.7
2023-11-27,918.0
2023-11-26,935.25
2023-11-24,932.4
2023-11-23,923.6
2023-11-22,925.8
2023-11-21,941.4
2023-11-20,923.4
2023-11-19,900.0
2023-11-17,905.0
2023-11-16,898.4
2023-11-15,901.25
2023-11-14,890.7
2023-11-13,863.6
2023-11-12,848.85
2023-11-10,845.6
2023-11-09,864.3
2023-11-08,871.5
2023-11-07,898.55
2023-11-06,917.6
2023-11-05,937.3
2023-11-03,940.95
2023-11-02,930.6
2023-11-01,934.9
2023-10-31,944.9
2023-10-30,939.9
2023-10-29,910.4
2023-10-27,901.5
2023-10-26,909.0
2023-10-25,912.4
2023-10-24,891.9
2023-10-23,905.0
2023-10-22,901.6
2023-10-20,905.1
2023-10-19,898.2
2023-10-18,894.3
2023-10-17,906.2
2023-10-16,899.4
2023-10-15,890.2
2023-10-13,884.2
2023-10-12,875.8
2023-10-11,893.0
2023-10-10,890.2
2023-10-09,888.8
2023-10-08,881.85
2023-10-06,881.5
2023-10-05,862.5
2023-10-04,874.2
2023-10-03,879.6
2023-10-02,886.8
2023-10-01,919.0
2023-09-29,915.9
2023-09-28,915.1
2023-09-27,896.3
2023-09-26,914.2
2023-09-25,923.6
2023-09-24,938.4
2023-09-22,934.1
2023-09-21,924.6
2023-09-20,942.3
2023-09-19,948.4
2023-09-18,938.3
2023-09-17,932.35
2023-09-15,929.5
2023-09-14,911.1
2023-09-13,905.2
2023-09-12,912.8
2023-09-11,902.3
2023-09-10,898.35
2023-09-08,894.8
2023-09-07,909.6
2023-09-06,915.3
2023-09-05,933.5
2023-09-04,959.55
2023-09-03,969.1
2023-09-01,968.7
2023-08-31,974.4
2023-08-30,983.3
2023-08-29,983.0
2023-08-28,969.1
2023-08-27,951.5
2023-08-25,945.1
2023-08-24,939.9
2023-08-23,935.1
2023-08-22,921.4
2023-08-21,910.4
2023-08-20,917.05
2023-08-18,916.25
2023-08-17,900.15
2023-08-16,891.3
2023-08-15,892.2
2023-08-14,906.8
2023-08-13,917.55
2023-08-11,914.6
2023-08-10,914.8
2023-08-09,892.7
2023-08-08,904.45
2023-08-07,926.9
2023-08-06,930.5
2023-08-04,928.5
2023-08-03,921.8
2023-08-02,930.4
2023-08-01,940.4
2023-07-31,958.6
2023-07-30,944.2
2023-07-28,943.7
2023-07-27,945.0
2023-07-26,972.0
2023-07-25,976.6
2023-07-24,969.5
2023-07-23,969.95
2023-07-21,972.2
2023-07-20,964.1
2023-07-19,984.8
2023-07-18,994.4
2023-07-17,987.5
2023-07-16,977.9
2023-07-14,984.3
2023-07-13,983.4
2023-07-12,956.6
2023-07-11,932.4
2023-07-10,934.8
2023-07-09,919.95
2023-07-07,918.5
2023-07-06,909.7
2023-07-05,925.0
2023-07-04,926.4
2023-07-03,916.0
2023-07-02,910.0
2023-06-30,913.2
2023-06-29,906.8
2023-06-28,924.7
2023-06-27,934.0
2023-06-26,932.9
2023-06-25,929.2
2023-06-23,923.7
2023-06-22,926.5
2023-06-21,949.0
2023-06-20,968.0
2023-06-19,979.9
2023-06-18,985.2
2023-06-16,987.3
2023-06-15,991.9
2023-06-14,980.0
2023-06-13,981.9
2023-06-12,995.3
2023-06-11,1011.75
2023-06-09,1012.8
2023-06-08,1013.9
2023-06-07,1024.6
2023-06-06,1038.7
2023-06-05,1036.4
2023-06-04,1009.25
2023-06-02,1003.5
2023-06-01,1010.1
2023-05-31,999.0
2023-05-30,1021.9
2023-05-29,1033.1
2023-05-28,1027.75
2023-05-26,1036.2
2023-05-25,1034.4
2023-05-24,1037.6
2023-05-23,1065.7
2023-05-22,1085.4
2023-05-21,1074.1
2023-05-19,1083.8
2023-05-18,1066.3
2023-05-17,1090.7
2023-05-16,1075.0
2023-05-15,1082.8
2023-05-14,1063.8
2023-05-12,1067.0
2023-05-11,1105.0
2023-05-10,1119.1
2023-05-09,1116.0
2023-05-08,1087.7
2023-05-07,1066.8
2023-05-05,1068.3
2023-05-04,1053.55
2023-05-03,1061.8
2023-05-02,1078.3
2023-05-01,1064.7
2023-04-30,1081.45
2023-04-28,1090.1
2023-04-27,1093.2
2023-04-26,1106.0
2023-04-25,1098.2
2023-04-24,1097.7
2023-04-23,1135.25
2023-04-21,1138.7
2023-04-20,1107.6
2023-04-19,1105.7
2023-04-18,1097.3
2023-04-17,1059.6
2023-04-16,1053.9
2023-04-14,1054.0
2023-04-13,1065.5
2023-04-12,1027.5
2023-04-11,1005.1
2023-04-10,1002.9
2023-04-09,1016.75
2023-04-06,1016.8
2023-04-05,1007.4
2023-04-04,1029.0
2023-04-03,996.4
2023-04-02,992.4
2023-03-31,1003.1
2023-03-30,1002.4
2023-03-29,985.5
2023-03-28,971.9
2023-03-27,982.5
2023-03-26,990.65
2023-03-24,983.9
2023-03-23,992.9
2023-03-22,987.0
2023-03-21,976.7
2023-03-20,996.8
2023-03-19,980.0
2023-03-17,978.6
2023-03-16,977.1
2023-03-15,970.3
2023-03-14,997.3
2023-03-13,1004.9
2023-03-12,966.65
2023-03-10,962.2
2023-03-09,949.3
2023-03-08,940.6
2023-03-07,936.3
2023-03-06,978.6
2023-03-05,977.7
2023-03-03,979.4
2023-03-02,963.2
2023-03-01,961.8
2023-02-28,955.5
2023-02-27,941.9
2023-02-26,911.25
2023-02-24,907.6
2023-02-23,945.2
2023-02-22,953.0
2023-02-21,945.55
2023-02-20,929.0
2023-02-19,918.55
2023-02-17,921.4
2023-02-16,931.0
2023-02-15,917.8
2023-02-14,939.2
2023-02-13,959.4
2023-02-12,950.15
2023-02-10,951.8
2023-02-09,964.2
2023-02-08,987.2
2023-02-07,986.2
2023-02-06,974.6
2023-02-05,982.65
2023-02-03,980.3
2023-02-02,1032.6
2023-02-01,1001.7
2023-01-31,1021.1
2023-01-30,1020.6
2023-01-29,1022.35
2023-01-27,1016.8
2023-01-26,1023.0
2023-01-25,1046.1
2023-01-24,1066.8
2023-01-23,1056.3
2023-01-22,1051.6
2023-01-20,1047.8
2023-01-19,1041.1
2023-01-18,1043.7
2023-01-17,1046.9
2023-01-16,1071.8
2023-01-15,1074.45
2023-01-13,1072.5
2023-01-12,1084.3
2023-01-11,1084.3
2023-01-10,1088.5
2023-01-09,1098.6
2023-01-08,1113.45
2023-01-06,1104.3
2023-01-05,1069.6
2023-01-04,1092.3
2023-01-03,1093.3
2023-01-02,1085.75
2022-12-30,1082.9
2022-12-29,1065.0
2022-12-28,1019.8
2022-12-27,1032.7
2022-12-26,1036.0
2022-12-23,1029.6
2022-12-22,984.6
2022-12-21,1002.0
2022-12-20,1013.0
2022-12-19,987.7
2022-12-18,1001.85
2022-12-16,1000.0
2022-12-15,1013.2
2022-12-14,1038.7
2022-12-13,1038.9
2022-12-12,1008.0
2022-12-11,1027.6
2022-12-09,1036.2
2022-12-08,1014.6
2022-12-07,1011.5
2022-12-06,995.4
2022-12-05,1007.5
2022-12-04,1031.4
2022-12-02,1026.6
2022-12-01,1054.9
2022-11-30,1039.3
2022-11-29,1008.6
2022-11-28,1012.3
2022-11-27,984.3
2022-11-25,1000.8
2022-11-24,996.9
2022-11-23,1009.8
2022-11-22,1008.7
2022-11-21,989.95
2022-11-20,987.8
2022-11-18,984.3
2022-11-17,991.5
2022-11-16,1016.2
2022-11-15,1022.4
2022-11-14,1033.0
2022-11-13,1043.95
2022-11-11,1044.75
2022-11-10,1047.0
2022-11-09,998.1
2022-11-08,1011.95
2022-11-07,989.4
2022-11-06,957.5
2022-11-04,960.5
2022-11-03,924.1
2022-11-02,950.9
2022-11-01,950.5
2022-10-31,930.1
2022-10-30,951.15
2022-10-28,946.4
2022-10-27,967.4
2022-10-26,962.5
2022-10-25,919.7
2022-10-24,926.6
2022-10-23,941.45
2022-10-21,933.9
2022-10-20,915.1
2022-10-19,881.1
2022-10-18,907.3
2022-10-17,913.6
2022-10-16,903.65
2022-10-14,894.9
2022-10-13,896.4
2022-10-12,881.0
2022-10-11,899.1
2022-10-10,895.8
2022-10-09,914.7
2022-10-07,917.9
2022-10-06,921.8
2022-10-05,914.6
2022-10-04,933.7
2022-10-03,900.1
2022-10-02,861.0
2022-09-30,860.9
2022-09-29,861.5
2022-09-28,865.4
2022-09-27,839.7
2022-09-26,844.9
2022-09-25,857.95
2022-09-23,856.5
2022-09-22,899.0
2022-09-21,911.7
2022-09-20,914.5
2022-09-19,912.6
2022-09-18,908.25
2022-09-16,896.1
2022-09-15,902.2
2022-09-14,904.5
2022-09-13,883.4
2022-09-12,904.2
2022-09-11,873.75
2022-09-09,877.5
2022-09-08,866.5
2022-09-07,848.6
2022-09-06,836.7
2022-09-05,831.85
2022-09-04,815.45
2022-09-02,822.3
2022-09-01,810.1
2022-08-31,831.6
2022-08-30,836.6
2022-08-29,855.8
2022-08-28,847.75
2022-08-26,859.7
2022-08-25,878.1
2022-08-24,870.6
2022-08-23,877.7
2022-08-22,869.4
2022-08-21,885.65
2022-08-19,889.4
2022-08-18,905.9
2022-08-17,920.0
2022-08-16,932.0
2022-08-15,935.1
2022-08-14,960.6
2022-08-12,960.9
2022-08-11,960.7
2022-08-10,947.6
2022-08-09,934.2
2022-08-08,939.9
2022-08-07,926.8
2022-08-05,926.1
2022-08-04,926.0
2022-08-03,890.1
2022-08-02,906.4
2022-08-01,903.5
2022-07-31,885.7
2022-07-29,891.6
2022-07-28,878.6
2022-07-27,877.2
2022-07-26,864.4
2022-07-25,869.3
2022-07-24,859.5
2022-07-22,867.2
2022-07-21,858.7
2022-07-20,846.5
2022-07-19,858.9
2022-07-18,856.0
2022-07-17,835.4
2022-07-15,830.9
2022-07-14,817.3
2022-07-13,837.8
2022-07-12,828.1
2022-07-11,860.7
2022-07-10,883.05
2022-07-08,882.8
2022-07-07,865.8
2022-07-06,840.9
2022-07-05,850.7
2022-07-04,875.1
2022-07-03,872.0
2022-07-01,871.3
2022-06-30,895.3
2022-06-29,909.9
2022-06-28,908.3
2022-06-27,900.3
2022-06-26,904.8
2022-06-24,903.3
2022-06-23,903.7
2022-06-22,926.1
2022-06-21,939.4
2022-06-20,930.3
2022-06-19,932.75
2022-06-17,930.8
2022-06-16,951.3
2022-06-15,925.5
2022-06-14,913.2
2022-06-13,935.4
2022-06-12,970.0
2022-06-10,972.9
2022-06-09,977.9
2022-06-08,1013.6
2022-06-07,1014.9
2022-06-06,1031.5
2022-06-05,1018.9
2022-06-03,1017.8
2022-06-02,1029.2
2022-06-01,997.7
2022-05-31,969.3
2022-05-30,948.2
2022-05-27,945.1
2022-05-26,938.1
2022-05-25,930.8
2022-05-24,944.4
2022-05-23,951.2
2022-05-22,952.3
2022-05-20,940.9
2022-05-19,953.5
2022-05-18,925.0
2022-05-17,944.0
2022-05-16,926.9
2022-05-15,935.3
2022-05-13,931.5
2022-05-12,931.6
2022-05-11,988.6
2022-05-10,946.2
2022-05-09,937.6
2022-05-08,943.65
2022-05-06,956.2
2022-05-05,973.4
2022-05-04,979.6
2022-05-03,959.2
2022-05-02,933.8
2022-05-01,930.45
2022-04-29,940.5
2022-04-28,913.3
2022-04-27,910.4
2022-04-26,912.1
2022-04-25,905.0
2022-04-24,925.5
2022-04-22,927.4
2022-04-21,967.8
2022-04-20,987.0
2022-04-19,988.7
2022-04-18,1020.5
2022-04-17,1000.15
2022-04-15,991.1
2022-04-14,994.2
2022-04-13,989.6
2022-04-12,972.4
2022-04-11,977.8
2022-04-10,978.3
2022-04-08,975.6
2022-04-07,958.0
2022-04-06,953.1
2022-04-05,973.1
2022-04-04,991.0
2022-04-03,989.0
2022-04-01,988.6
2022-03-31,995.8
2022-03-30,1001.2
2022-03-29,977.0
2022-03-28,993.8
2022-03-27,1004.4
2022-03-25,1010.7
2022-03-24,1033.7
2022-03-23,1023.3
2022-03-22,1026.6
2022-03-21,1045.3
2022-03-20,1030.3
2022-03-18,1036.1
2022-03-17,1030.8
2022-03-16,1007.8
2022-03-15,1002.6
2022-03-14,1050.8
2022-03-13,1077.1
2022-03-11,1086.1
2022-03-10,1092.8
2022-03-09,1105.8
2022-03-08,1151.4
2022-03-07,1116.0
2022-03-06,1151.7
2022-03-04,1116.6
2022-03-03,1080.9
2022-03-02,1068.2
2022-03-01,1052.9
2022-02-28,1039.8
2022-02-27,1062.55
2022-02-25,1051.1
2022-02-24,1062.4
2022-02-23,1092.4
2022-02-22,1086.2
2022-02-21,1086.55
2022-02-20,1079.2
2022-02-18,1077.4
2022-02-17,1091.9
2022-02-16,1062.9
2022-02-15,1020.2
2022-02-14,1028.7
2022-02-13,1038.25
2022-02-11,1019.6
2022-02-10,1043.0
2022-02-09,1038.1
2022-02-08,1036.9
2022-02-07,1020.7
2022-02-06,1027.4
2022-02-04,1024.6
2022-02-03,1030.3
2022-02-02,1043.2
2022-02-01,1022.6
2022-01-31,1019.9
2022-01-30,1009.1
2022-01-28,1006.4
2022-01-27,1021.8
2022-01-26,1045.9
2022-01-25,1025.5
2022-01-24,1020.3
2022-01-23,1035.1
2022-01-21,1035.1
2022-01-20,1050.8
2022-01-19,1028.4
2022-01-18,979.5
2022-01-17,970.9
2022-01-16,966.85
2022-01-14,964.6
2022-01-13,972.2
2022-01-12,980.1
2022-01-11,973.2
2022-01-10,933.6
2022-01-09,954.05
2022-01-07,956.5
2022-01-06,960.7
2022-01-05,1001.9
2022-01-04,971.2
2022-01-03,954.0
2022-01-02,970.85
2021-12-31,966.2
2021-12-30,964.6
2021-12-29,969.7
2021-12-28,979.8
2021-12-27,971.0
2021-12-26,966.85
2021-12-23,972.2
2021-12-22,963.7
2021-12-21,924.4
2021-12-20,922.6
2021-12-19,921.8
2021-12-17,932.9
2021-12-16,927.1
2021-12-15,894.1
2021-12-14,911.0
2021-12-13,924.9
2021-12-12,940.45
2021-12-10,935.1
2021-12-09,938.6
2021-12-08,957.0
2021-12-07,951.0
2021-12-06,937.4
2021-12-05,934.65
2021-12-03,927.1
2021-12-02,934.0
2021-12-01,936.6
2021-11-30,929.2
2021-11-29,966.4
2021-11-28,978.4
2021-11-26,954.9
2021-11-25,990.9
2021-11-24,977.4
2021-11-23,966.1
2021-11-22,1016.7
2021-11-21,1031.6
2021-11-19,1037.6
2021-11-18,1057.5
2021-11-17,1070.1
2021-11-16,1075.6
2021-11-15,1097.8
2021-11-14,1091.8
2021-11-12,1090.1
2021-11-11,1095.5
2021-11-10,1077.9
2021-11-09,1062.4
2021-11-08,1061.1
2021-11-07,1037.65
2021-11-05,1036.9
2021-11-04,1030.3
2021-11-03,1023.3
2021-11-02,1040.3
2021-11-01,1068.1
2021-10-31,1021.5
2021-10-29,1021.7
2021-10-28,1025.3
2021-10-27,1019.3
2021-10-26,1032.9
2021-10-25,1063.8
2021-10-24,1046.6
2021-10-22,1052.1
2021-10-21,1049.7
2021-10-20,1052.3
2021-10-19,1047.1
2021-10-18,1037.9
2021-10-17,1058.35
2021-10-15,1058.9
2021-10-14,1052.3
2021-10-13,1024.2
2021-10-12,1011.7
2021-10-11,1006.9
2021-10-10,1021.5
2021-10-08,1028.2
2021-10-07,985.3
2021-10-06,977.2
2021-10-05,959.8
2021-10-04,961.6
2021-10-03,978.5
2021-10-01,973.6
2021-09-30,962.4
2021-09-29,947.0
2021-09-28,961.3
2021-09-27,977.8
2021-09-26,979.8
2021-09-24,976.3
2021-09-23,995.4
2021-09-22,999.8
2021-09-21,950.8
2021-09-20,899.4
2021-09-19,932.9
2021-09-17,932.6
2021-09-16,925.6
2021-09-15,932.9
2021-09-14,941.1
2021-09-13,960.2
2021-09-12,956.1
2021-09-10,959.6
2021-09-09,977.5
2021-09-08,979.1
2021-09-07,998.9
2021-09-06,1018.3
2021-09-05,1019.7
2021-09-03,1024.5
2021-09-02,996.9
2021-09-01,1002.4
2021-08-31,1016.9
2021-08-30,1004.9
2021-08-29,1009.8
2021-08-27,1007.4
2021-08-26,978.5
2021-08-25,996.5
2021-08-24,1013.0
2021-08-23,1015.9
2021-08-22,988.45
2021-08-20,995.7
2021-08-19,972.8
2021-08-18,998.6
2021-08-17,996.2
2021-08-16,1023.1
2021-08-15,1023.55
2021-08-13,1028.2
2021-08-12,1020.1
2021-08-11,1017.9
2021-08-10,989.2
2021-08-09,973.6
2021-08-08,956.95
2021-08-06,974.9
2021-08-05,1008.4
2021-08-04,1024.1
2021-08-03,1049.9
2021-08-02,1058.9
2021-08-01,1051.75
2021-07-30,1051.5
2021-07-29,1070.6
2021-07-28,1058.1
2021-07-27,1049.5
2021-07-26,1070.0
2021-07-25,1062.0
2021-07-23,1061.4
2021-07-22,1090.6
2021-07-21,1075.3
2021-07-20,1065.2
2021-07-19,1071.4
2021-07-18,1104.2
2021-07-16,1108.5
2021-07-15,1137.7
2021-07-14,1128.1
2021-07-13,1111.2
2021-07-12,1123.0
2021-07-11,1096.0
2021-07-09,1095.7
2021-07-08,1074.5
2021-07-07,1081.9
2021-07-06,1084.0
2021-07-05,1101.9
2021-07-02,1087.7
2021-07-01,1080.9
2021-06-30,1072.9
2021-06-29,1070.6
2021-06-28,1099.2
2021-06-27,1114.7
2021-06-25,1105.7
2021-06-24,1096.1
2021-06-23,1089.5
2021-06-22,1072.9
2021-06-21,1054.1
2021-06-20,1039.1
2021-06-18,1045.2
2021-06-17,1059.1
2021-06-16,1145.9
2021-06-15,1152.7
2021-06-14,1169.2
2021-06-13,1144.15
2021-06-11,1155.0
2021-06-10,1150.1
2021-06-09,1155.7
2021-06-08,1166.4
2021-06-07,1178.8
2021-06-06,1170.6
2021-06-04,1168.5
2021-06-03,1166.6
2021-06-02,1196.7
2021-06-01,1203.8
2021-05-31,1193.4
2021-05-30,1187.45
2021-05-28,1186.6
2021-05-27,1183.4
2021-05-26,1201.6
2021-05-25,1201.0
2021-05-24,1181.6
2021-05-23,1174.6
2021-05-21,1173.4
2021-05-20,1208.5
2021-05-19,1205.0
2021-05-18,1228.7
2021-05-17,1247.9
2021-05-16,1231.4
2021-05-14,1226.1
2021-05-13,1209.7
2021-05-12,1229.2
2021-05-11,1244.8
2021-05-10,1269.0
2021-05-09,1261.25
2021-05-07,1257.9
2021-05-06,1260.9
2021-05-05,1232.3
2021-05-04,1235.3
2021-05-03,1233.6
2021-05-02,1203.2
2021-04-30,1208.7
2021-04-29,1201.1
2021-04-28,1212.2
2021-04-27,1249.5
2021-04-26,1245.2
2021-04-25,1236.0
2021-04-23,1233.1
2021-04-22,1208.5
2021-04-21,1214.7
2021-04-20,1196.3
2021-04-19,1206.5
2021-04-18,1205.35
2021-04-16,1208.7
2021-04-15,1200.2
2021-04-14,1177.4
2021-04-13,1157.1
2021-04-12,1174.8
2021-04-11,1207.4
2021-04-09,1209.3
2021-04-08,1235.4
2021-04-07,1231.9
2021-04-06,1240.5
2021-04-05,1209.8
2021-04-04,1220.9
2021-04-01,1208.6
2021-03-31,1191.5
2021-03-30,1160.6
2021-03-29,1183.4
2021-03-28,1190.5
2021-03-26,1181.7
2021-03-25,1158.5
2021-03-24,1184.8
2021-03-23,1178.8
2021-03-22,1188.1
2021-03-21,1188.0
2021-03-19,1204.1
2021-03-18,1221.6
2021-03-17,1203.6
2021-03-16,1223.4
2021-03-15,1213.9
2021-03-14,1206.8
2021-03-12,1204.4
2021-03-11,1207.0
2021-03-10,1206.6
2021-03-09,1180.0
2021-03-08,1156.6
2021-03-07,1142.45
2021-03-05,1132.9
2021-03-04,1139.9
2021-03-03,1186.6
2021-03-02,1218.6
2021-03-01,1195.1
2021-02-28,1205.25
2021-02-26,1189.3
2021-02-25,1235.7
2021-02-24,1259.2
2021-02-23,1244.1
2021-02-22,1286.4
2021-02-21,1297.6
2021-02-19,1297.1
2021-02-18,1278.3
2021-02-17,1261.4
2021-02-16,1282.9
2021-02-15,1318.75
2021-02-14,1271.45
2021-02-12,1261.5
2021-02-11,1249.8
2021-02-10,1249.7
2021-02-09,1196.6
2021-02-08,1177.3
2021-02-07,1145.4
2021-02-05,1136.1
2021-02-04,1105.2
2021-02-03,1116.9
2021-02-02,1097.8
2021-02-01,1140.3
2021-01-31,1098.1
2021-01-29,1083.4
2021-01-28,1076.5
2021-01-27,1079.0
2021-01-26,1107.4
2021-01-25,1104.7
2021-01-24,1112.35
2021-01-22,1111.6
2021-01-21,1128.0
2021-01-20,1116.4
2021-01-19,1092.0
2021-01-18,1098.1
2021-01-17,1072.3
2021-01-15,1089.9
2021-01-14,1126.4
2021-01-13,1110.7
2021-01-12,1067.8
2021-01-11,1044.6
2021-01-10,1055.8
2021-01-08,1071.3
2021-01-07,1124.6
2021-01-06,1110.2
2021-01-05,1119.6
2021-01-04,1071.5
2021-01-03,1091.1
2021-01-01,1079.5
2020-12-31,1079.2
2020-12-30,1078.5
2020-12-29,1060.7
2020-12-28,1049.1
2020-12-27,1047.2
2020-12-24,1035.0
2020-12-23,1023.9
2020-12-22,1015.8
2020-12-21,1021.7
2020-12-20,1044.5
2020-12-18,1049.0
2020-12-17,1055.8
2020-12-16,1040.7
2020-12-15,1044.1
2020-12-14,1020.2
2020-12-13,1025.55
2020-12-11,1026.3
2020-12-10,1031.7
2020-12-09,1022.4
2020-12-08,1041.0
2020-12-07,1053.5
2020-12-06,1059.15
2020-12-04,1076.4
2020-12-03,1042.0
2020-12-02,1016.1
2020-12-01,1008.3
2020-11-30,970.5
2020-11-29,971.05
2020-11-27,970.3
2020-11-26,965.05
2020-11-25,971.3
2020-11-24,962.8
2020-11-23,935.9
2020-11-22,952.95
2020-11-20,961.1
2020-11-19,954.5
2020-11-18,953.7
2020-11-17,940.8
2020-11-16,931.3
2020-11-15,896.55
2020-11-13,900.0
2020-11-12,887.6
2020-11-11,871.8
2020-11-10,896.3
2020-11-09,870.4
2020-11-08,906.0
2020-11-06,902.8
2020-11-05,902.8
2020-11-04,873.2
2020-11-03,877.8
2020-11-02,863.3
2020-11-01,841.25
2020-10-30,852.4
2020-10-29,853.8
2020-10-28,875.0
2020-10-27,886.8
2020-10-26,877.4
2020-10-25,903.15
2020-10-23,906.7
2020-10-22,884.0
2020-10-21,893.9
2020-10-20,877.3
2020-10-19,863.5
2020-10-18,867.45
2020-10-16,869.3
2020-10-15,861.3
2020-10-14,863.4
2020-10-13,873.3
2020-10-12,876.3
2020-10-11,891.65
2020-10-09,894.3
2020-10-08,864.0
2020-10-07,866.8
2020-10-06,870.3
2020-10-05,904.7
2020-10-04,893.05
2020-10-02,891.4
2020-10-01,906.0
2020-09-30,909.2
2020-09-29,897.7
2020-09-28,888.2
2020-09-27,855.85
2020-09-25,849.2
2020-09-24,845.3
2020-09-23,850.8
2020-09-22,866.2
2020-09-21,884.7
2020-09-20,933.65
2020-09-18,946.1
2020-09-17,938.7
2020-09-16,980.4
2020-09-15,989.1
