Date,platinum
2020-09-14,965.4
2020-09-13,939.45
2020-09-11,946.0
2020-09-10,947.2
2020-09-09,930.7
2020-09-08,917.5
2020-09-07,912.35
2020-09-06,903.0
2020-09-04,905.3
2020-09-03,897.0
2020-09-02,912.3
2020-09-01,961.4
2020-08-31,947.4
2020-08-30,946.7
2020-08-28,949.1
2020-08-27,930.1
2020-08-26,947.3
2020-08-25,941.4
2020-08-24,931.7
2020-08-23,925.0
2020-08-21,932.8
2020-08-20,933.7
2020-08-19,962.7
2020-08-18,982.1
2020-08-17,974.5
2020-08-16,959.1
2020-08-14,965.8
2020-08-13,989.9
2020-08-12,966.1
2020-08-11,978.4
2020-08-10,1009.4
2020-08-09,983.65
2020-08-07,977.4
2020-08-06,1020.8
2020-08-05,994.9
2020-08-04,961.0
2020-08-03,938.0
2020-08-02,922.0
2020-07-31,919.7
2020-07-30,920.55
2020-07-29,959.35
2020-07-28,987.65
2020-07-27,995.9
2020-07-26,966.15
2020-07-24,955.35
2020-07-23,949.55
2020-07-22,962.4
2020-07-21,926.85
2020-07-20,862.8
2020-07-19,851.8
2020-07-17,850.9
2020-07-16,833.7
2020-07-15,846.35
2020-07-14,843.85
2020-07-13,849.9
2020-07-12,844.8
2020-07-10,841.5
2020-07-09,853.55
2020-07-08,881.7
2020-07-07,861.6
2020-07-06,842.6
2020-07-05,826.75
2020-07-03,825.8
2020-07-02,827.65
2020-07-01,836.45
2020-06-30,852.6
2020-06-29,832.3
2020-06-28,815.5
2020-06-26,804.0
2020-06-25,809.4
2020-06-24,796.95
2020-06-23,843.85
2020-06-22,844.5
2020-06-21,826.75
2020-06-19,824.6
2020-06-18,814.7
2020-06-17,833.8
2020-06-16,841.25
2020-06-15,831.05
2020-06-14,816.8
2020-06-12,820.4
2020-06-11,812.55
2020-06-10,850.0
2020-06-09,859.95
2020-06-08,864.05
2020-06-07,835.8
2020-06-05,834.5
2020-06-04,866.15
2020-06-03,858.15
2020-06-02,872.7
2020-06-01,900.3
2020-05-31,877.2
2020-05-29,873.1
2020-05-28,863.45
2020-05-27,879.3
2020-05-26,869.9
2020-05-25,895.1
2020-05-24,885.5
2020-05-22,886.6
2020-05-21,869.3
2020-05-20,931.75
2020-05-19,893.55
2020-05-18,862.5
2020-05-17,841.3
2020-05-15,821.45
2020-05-14,785.6
2020-05-13,776.45
2020-05-12,768.2
2020-05-11,781.0
2020-05-10,796.2
2020-05-08,791.05
2020-05-07,781.5
2020-05-06,764.75
2020-05-05,781.55
2020-05-04,780.3
2020-05-03,768.35
2020-05-01,778.6
2020-04-30,805.5
2020-04-29,810.65
2020-04-28,794.3
2020-04-27,776.65
2020-04-26,780.1
2020-04-24,781.25
2020-04-23,791.3
2020-04-22,768.9
2020-04-21,757.9
2020-04-20,788.6
2020-04-19,786.45
2020-04-17,791.25
2020-04-16,805.5
2020-04-15,801.45
2020-04-14,819.2
2020-04-13,754.3
2020-04-12,749.0
2020-04-10,751.8
2020-04-09,751.5
2020-04-08,736.45
2020-04-07,738.7
2020-04-06,746.45
2020-04-05,724.7
2020-04-03,724.6
2020-04-02,729.15
2020-04-01,719.1
2020-03-31,718.65
2020-03-30,723.7
2020-03-29,741.9
2020-03-27,738.4
2020-03-26,741.15
2020-03-25,733.6
2020-03-24,734.6
2020-03-23,665.15
2020-03-22,606.0
2020-03-20,611.4
2020-03-19,595.2
2020-03-18,642.1
2020-03-17,669.0
2020-03-16,666.15
2020-03-15,757.9
2020-03-13,763.3
2020-03-12,762.65
2020-03-11,863.2
2020-03-10,873.5
2020-03-09,872.2
2020-03-08,899.7
2020-03-06,904.35
2020-03-05,872.95
2020-03-04,875.7
2020-03-03,878.25
2020-03-02,868.8
2020-03-01,852.95
2020-02-28,866.35
2020-02-27,903.65
2020-02-26,911.4
2020-02-25,935.7
2020-02-24,966.15
2020-02-23,977.45
2020-02-21,976.75
2020-02-20,986.05
2020-02-19,1010.85
2020-02-18,995.8
2020-02-17,973.1
2020-02-16,969.35
2020-02-14,967.4
2020-02-13,972.0
2020-02-12,963.95
2020-02-11,971.75
2020-02-10,965.45
2020-02-09,970.0
2020-02-07,970.15
2020-02-06,968.9
2020-02-05,984.2
2020-02-04,966.65
2020-02-03,971.3
2020-02-02,968.25
2020-01-31,962.65
2020-01-30,981.85
2020-01-29,982.5
2020-01-28,990.7
2020-01-27,991.3
2020-01-26,1004.05
2020-01-24,1010.25
2020-01-23,1009.05
2020-01-22,1022.6
2020-01-21,1000.8
2020-01-20,1026.3
2020-01-19,1030.5
2020-01-17,1027.05
2020-01-16,1015.3
2020-01-15,1031.5
2020-01-14,989.25
2020-01-13,980.6
2020-01-12,981.75
2020-01-10,984.3
2020-01-09,973.6
2020-01-08,961.0
2020-01-07,977.75
2020-01-06,969.35
2020-01-05,989.3
2020-01-03,988.55
2020-01-02,986.9
2020-01-01,975.5
2019-12-31,971.9
2019-12-30,964.75
2019-12-29,956.0
2019-12-27,947.35
2019-12-26,949.1
2019-12-25,943.0
2019-12-24,945.6
2019-12-23,932.5
2019-12-22,918.85
2019-12-20,912.15
2019-12-19,936.4
2019-12-18,935.8
2019-12-17,929.05
2019-12-16,931.15
2019-12-15,928.55
2019-12-13,930.6
2019-12-12,945.5
2019-12-11,941.4
2019-12-10,918.65
2019-12-09,896.25
2019-12-08,898.1
2019-12-06,897.9
2019-12-05,898.7
2019-12-04,900.05
2019-12-03,912.0
2019-12-02,900.4
2019-12-01,899.25
2019-11-29,898.1
2019-11-28,895.55
2019-11-27,899.5
2019-11-26,909.8
2019-11-25,898.45
2019-11-24,894.55
2019-11-22,893.75
2019-11-21,917.5
2019-11-20,919.8
2019-11-19,912.4
2019-11-18,897.1
2019-11-17,893.25
2019-11-15,892.4
2019-11-14,882.85
2019-11-13,876.1
2019-11-12,874.05
2019-11-11,877.2
2019-11-10,891.55
2019-11-08,889.7
2019-11-07,914.2
2019-11-06,932.3
2019-11-05,932.25
2019-11-04,939.3
2019-11-03,954.7
2019-11-01,954.65
2019-10-31,936.3
2019-10-30,928.05
2019-10-29,924.6
2019-10-28,920.35
2019-10-27,930.95
2019-10-25,930.55
2019-10-24,927.2
2019-10-23,922.2
2019-10-22,896.7
2019-10-21,891.6
2019-10-20,895.45
2019-10-18,896.5
2019-10-17,891.7
2019-10-16,889.85
2019-10-15,888.55
2019-10-14,898.6
2019-10-13,897.65
2019-10-11,901.0
2019-10-10,904.25
2019-10-09,895.95
2019-10-08,899.05
2019-10-07,881.85
2019-10-06,884.9
2019-10-04,885.45
2019-10-03,894.45
2019-10-02,893.9
2019-10-01,884.35
2019-09-30,892.15
2019-09-29,938.9
2019-09-27,929.6
2019-09-26,932.8
2019-09-25,928.3
2019-09-24,957.05
2019-09-23,959.25
2019-09-22,950.9
2019-09-20,947.3
2019-09-19,940.25
2019-09-18,925.3
2019-09-17,940.5
2019-09-16,938.2
2019-09-15,958.75
2019-09-13,950.65
2019-09-12,952.25
2019-09-11,948.15
2019-09-10,934.85
2019-09-09,946.1
2019-09-08,950.45
2019-09-06,953.3
2019-09-05,962.2
2019-09-04,991.3
2019-09-03,964.5
2019-09-02,933.25
2019-09-01,940.45
2019-08-30,936.6
2019-08-29,920.75
2019-08-28,901.8
2019-08-27,870.3
2019-08-26,858.75
2019-08-25,864.1
2019-08-23,860.25
2019-08-22,860.8
2019-08-21,855.95
2019-08-20,850.15
2019-08-19,853.1
2019-08-18,851.9
2019-08-16,851.4
2019-08-15,842.75
2019-08-14,848.65
2019-08-13,857.8
2019-08-12,862.15
2019-08-11,864.5
2019-08-09,864.35
2019-08-08,870.7
2019-08-07,868.85
2019-08-06,855.55
2019-08-05,860.5
2019-08-04,848.95
2019-08-02,848.2
2019-08-01,856.85
2019-07-31,868.6
2019-07-30,878.8
2019-07-29,883.1
2019-07-28,870.1
2019-07-26,868.6
2019-07-25,871.3
2019-07-24,880.95
2019-07-23,859.9
2019-07-22,850.9
2019-07-21,850.7
2019-07-19,849.45
2019-07-18,854.3
2019-07-17,848.85
2019-07-16,844.2
2019-07-15,845.7
2019-07-14,834.7
2019-07-12,834.25
2019-07-11,827.4
2019-07-10,831.4
2019-07-09,813.6
2019-07-08,816.6
2019-07-07,812.35
2019-07-05,813.8
2019-07-04,840.35
2019-07-03,843.85
2019-07-02,837.75
2019-07-01,835.75
2019-06-30,834.4
2019-06-28,839.6
2019-06-27,821.95
2019-06-26,821.45
2019-06-25,811.25
2019-06-24,820.05
2019-06-23,817.95
2019-06-21,809.45
2019-06-20,810.25
2019-06-19,812.55
2019-06-18,803.4
2019-06-17,792.65
2019-06-16,801.7
2019-06-14,803.6
2019-06-13,812.7
2019-06-12,811.35
2019-06-11,815.2
2019-06-10,807.75
2019-06-09,809.55
2019-06-07,806.15
2019-06-06,803.25
2019-06-05,806.65
2019-06-04,820.75
2019-06-03,823.05
2019-06-02,794.75
2019-05-31,792.8
2019-05-30,791.65
2019-05-29,792.2
2019-05-28,800.2
2019-05-27,813.1
2019-05-26,806.7
2019-05-24,805.5
2019-05-23,801.15
2019-05-22,803.5
2019-05-21,817.5
2019-05-20,816.5
2019-05-19,822.45
2019-05-17,819.55
2019-05-16,835.3
2019-05-15,846.8
2019-05-14,859.7
2019-05-13,860.85
2019-05-12,858.9
2019-05-10,867.75
2019-05-09,854.0
2019-05-08,864.4
2019-05-07,873.15
2019-05-06,884.95
2019-05-05,864.8
2019-05-03,874.7
2019-05-02,853.65
2019-05-01,872.2
2019-04-30,891.4
2019-04-29,901.6
2019-04-28,904.1
2019-04-26,902.8
2019-04-25,890.65
2019-04-24,888.6
2019-04-23,893.1
2019-04-22,904.85
2019-04-21,907.1
2019-04-19,907.0
2019-04-18,907.4
2019-04-17,892.7
2019-04-16,885.2
2019-04-15,891.65
2019-04-14,896.4
2019-04-12,895.35
2019-04-11,897.4
2019-04-10,907.95
2019-04-09,891.6
2019-04-08,910.05
2019-04-07,908.75
2019-04-05,905.65
2019-04-04,902.05
2019-04-03,875.5
2019-04-02,856.0
2019-04-01,855.7
2019-03-31,856.3
2019-03-29,853.4
2019-03-28,849.25
2019-03-27,859.9
2019-03-26,865.3
2019-03-25,866.6
2019-03-24,849.95
2019-03-22,847.95
2019-03-21,860.35
2019-03-20,868.5
2019-03-19,851.7
2019-03-18,836.2
2019-03-17,830.55
2019-03-15,831.8
2019-03-14,825.4
2019-03-13,842.05
2019-03-12,835.9
2019-03-11,820.65
2019-03-10,818.15
2019-03-08,818.85
2019-03-07,816.5
2019-03-06,829.7
2019-03-05,839.1
2019-03-04,840.6
2019-03-03,863.7
2019-03-01,862.2
2019-02-28,874.1
2019-02-27,871.85
2019-02-26,863.1
2019-02-25,856.8
2019-02-24,846.8
2019-02-22,845.45
2019-02-21,826.9
2019-02-20,830.4
2019-02-19,821.4
2019-02-18,808.75
2019-02-17,806.6
2019-02-15,808.55
2019-02-14,788.75
2019-02-13,788.4
2019-02-12,793.55
2019-02-11,789.75
2019-02-10,802.3
2019-02-08,802.2
2019-02-07,800.8
2019-02-06,807.1
2019-02-05,821.35
2019-02-04,822.5
2019-02-03,826.0
2019-02-01,825.9
2019-01-31,823.0
2019-01-30,819.6
2019-01-29,816.3
2019-01-28,814.0
2019-01-27,818.4
2019-01-25,820.65
2019-01-24,804.6
2019-01-23,797.55
2019-01-22,794.0
2019-01-21,798.45
2019-01-20,801.35
2019-01-18,800.3
2019-01-17,812.4
2019-01-16,809.35
2019-01-15,803.8
2019-01-14,808.7
2019-01-13,814.3
2019-01-11,813.8
2019-01-10,823.9
2019-01-09,829.65
2019-01-08,825.45
2019-01-07,826.4
2019-01-06,824.85
2019-01-04,826.7
2019-01-03,804.0
2019-01-02,798.7
2019-01-01,800.6
2018-12-31,801.4
2018-12-30,796.2
2018-12-28,790.25
2018-12-27,795.5
2018-12-26,799.25
2018-12-25,788.9
2018-12-24,788.4
2018-12-23,791.95
2018-12-21,789.05
2018-12-20,796.4
2018-12-19,787.7
2018-12-18,792.9
2018-12-17,793.1
2018-12-16,787.35
2018-12-14,787.35
2018-12-13,796.8
2018-12-12,804.65
2018-12-11,787.35
2018-12-10,783.75
2018-12-09,793.1
2018-12-07,794.3
2018-12-06,789.8
2018-12-05,802.05
2018-12-04,804.55
2018-12-03,808.5
2018-12-02,807.9
2018-11-30,801.0
2018-11-29,822.2
2018-11-28,827.8
2018-11-27,836.5
2018-11-26,846.5
2018-11-25,843.8
2018-11-23,843.1
2018-11-22,850.0
2018-11-21,849.1
2018-11-20,844.3
2018-11-19,855.7
2018-11-18,848.0
2018-11-16,848.0
2018-11-15,844.3
2018-11-14,838.3
2018-11-13,843.7
2018-11-12,845.0
2018-11-11,857.3
2018-11-09,855.6
2018-11-08,867.2
2018-11-07,877.0
2018-11-06,873.2
2018-11-05,867.5
2018-11-04,873.9
2018-11-02,872.1
2018-11-01,867.8
2018-10-31,841.8
2018-10-30,838.4
2018-10-29,836.6
2018-10-28,835.7
2018-10-26,836.0
2018-10-25,829.6
2018-10-24,834.6
2018-10-23,835.1
2018-10-22,824.0
2018-10-21,833.8
2018-10-19,833.9
2018-10-18,831.5
2018-10-17,835.1
2018-10-16,845.2
2018-10-15,846.8
2018-10-14,843.3
2018-10-12,841.8
2018-10-11,841.9
2018-10-10,824.5
2018-10-09,829.3
2018-10-08,825.3
2018-10-07,825.2
2018-10-05,825.3
2018-10-04,827.4
2018-10-03,827.8
2018-10-02,836.1
2018-10-01,826.9
2018-09-30,818.6
2018-09-28,818.5
2018-09-27,813.2
2018-09-26,827.6
2018-09-25,827.8
2018-09-24,831.6
2018-09-23,829.4
2018-09-21,828.7
2018-09-20,835.0
2018-09-19,824.2
2018-09-18,815.2
2018-09-17,795.4
2018-09-16,793.5
2018-09-14,794.6
2018-09-13,804.2
2018-09-12,799.8
2018-09-11,792.5
2018-09-10,786.3
2018-09-09,782.1
2018-09-07,781.9
2018-09-06,792.7
2018-09-05,785.5
2018-09-04,777.8
2018-09-03,787.6
2018-09-02,787.2
2018-08-31,787.8
2018-08-30,791.1
2018-08-29,797.2
2018-08-28,791.8
2018-08-27,805.0
2018-08-26,792.7
2018-08-24,790.5
2018-08-23,775.6
2018-08-22,792.9
2018-08-21,795.3
2018-08-20,795.9
2018-08-19,788.3
2018-08-17,788.1
2018-08-16,781.0
2018-08-15,765.2
2018-08-14,801.2
2018-08-13,799.8
2018-08-12,830.5
2018-08-10,828.8
2018-08-09,833.7
2018-08-08,832.0
2018-08-07,832.6
2018-08-06,824.3
2018-08-05,836.1
2018-08-03,832.5
2018-08-02,825.0
2018-08-01,821.5
2018-07-31,839.7
2018-07-30,831.3
2018-07-29,832.6
2018-07-27,832.3
2018-07-26,829.5
2018-07-25,847.4
2018-07-24,836.6
2018-07-23,834.0
2018-07-22,833.0
2018-07-20,828.9
2018-07-19,809.2
2018-07-18,821.6
2018-07-17,818.5
2018-07-16,828.0
2018-07-15,832.2
2018-07-13,831.7
2018-07-12,844.6
2018-07-11,831.7
2018-07-10,846.0
2018-07-09,855.3
2018-07-08,848.4
2018-07-06,847.0
2018-07-05,844.5
2018-07-04,846.4
2018-07-03,844.1
2018-07-02,819.4
2018-07-01,856.8
2018-06-29,856.9
2018-06-28,853.5
2018-06-27,861.0
2018-06-26,871.4
2018-06-25,869.8
2018-06-24,880.6
2018-06-22,878.7
2018-06-21,864.0
2018-06-20,870.8
2018-06-19,867.2
2018-06-18,885.7
2018-06-17,889.1
2018-06-15,888.2
2018-06-14,906.2
2018-06-13,902.4
2018-06-12,900.4
2018-06-11,905.6
2018-06-10,907.7
2018-06-08,908.2
2018-06-07,901.1
2018-06-06,906.1
2018-06-05,902.5
2018-06-04,900.9
2018-06-03,904.2
2018-06-01,903.7
2018-05-31,909.7
2018-05-30,910.1
2018-05-29,907.6
2018-05-28,905.4
2018-05-27,901.6
2018-05-25,900.6
2018-05-24,910.4
2018-05-23,904.6
2018-05-22,908.3
2018-05-21,899.5
2018-05-20,886.2
2018-05-18,886.8
2018-05-17,891.0
2018-05-16,892.6
2018-05-15,898.4
2018-05-14,911.6
2018-05-13,924.4
2018-05-11,924.0
2018-05-10,925.8
2018-05-09,914.8
2018-05-08,915.7
2018-05-07,912.6
2018-05-06,911.3
2018-05-04,911.6
2018-05-03,903.8
2018-05-02,896.5
2018-05-01,894.6
2018-04-30,906.4
2018-04-29,916.2
2018-04-27,916.8
2018-04-26,910.2
2018-04-25,914.7
2018-04-24,934.0
2018-04-23,923.3
2018-04-22,929.1
2018-04-20,929.4
2018-04-19,938.0
2018-04-18,946.5
2018-04-17,939.0
2018-04-16,933.3
2018-04-15,934.1
2018-04-13,934.3
2018-04-12,932.0
2018-04-11,936.1
2018-04-10,935.9
2018-04-09,937.0
2018-04-08,923.7
2018-04-06,920.6
2018-04-05,916.8
2018-04-04,920.7
2018-04-03,929.3
2018-04-02,939.3
2018-04-01,939.4
2018-03-29,936.6
2018-03-28,945.0
2018-03-27,952.1
2018-03-26,960.0
2018-03-25,956.0
2018-03-23,949.6
2018-03-22,950.8
2018-03-21,959.9
2018-03-20,943.9
2018-03-19,954.7
2018-03-18,950.2
2018-03-16,950.9
2018-03-15,955.3
2018-03-14,963.3
2018-03-13,967.6
2018-03-12,966.1
2018-03-11,966.4
2018-03-09,966.9
2018-03-08,953.6
2018-03-07,955.1
2018-03-06,971.3
2018-03-05,964.6
2018-03-04,969.8
2018-03-02,967.4
2018-03-01,970.0
2018-02-28,984.8
2018-02-27,985.3
2018-02-26,1002.2
2018-02-25,996.3
2018-02-23,998.1
2018-02-22,1000.1
2018-02-21,994.5
2018-02-20,1002.2
2018-02-19,1008.2
2018-02-18,1007.8
2018-02-16,1008.8
2018-02-15,1004.2
2018-02-14,1001.6
2018-02-13,978.1
2018-02-12,973.4
2018-02-11,970.4
2018-02-09,968.2
2018-02-08,978.9
2018-02-07,985.0
2018-02-06,994.0
2018-02-05,994.8
2018-02-04,993.2
2018-02-02,995.9
2018-02-01,1009.6
2018-01-31,1005.5
2018-01-30,1001.6
2018-01-29,1010.3
2018-01-28,1014.3
2018-01-26,1013.4
2018-01-25,1016.4
2018-01-24,1019.0
2018-01-23,1010.8
2018-01-22,1003.2
2018-01-21,1019.1
2018-01-19,1016.7
2018-01-18,1006.5
2018-01-17,1003.9
2018-01-16,1004.3
2018-01-15,1002.2
2018-01-14,997.2
2018-01-12,998.7
2018-01-11,988.5
2018-01-10,976.0
2018-01-09,968.5
2018-01-08,974.3
2018-01-07,973.6
2018-01-05,974.9
2018-01-04,966.0
2018-01-03,956.1
2018-01-02,949.9
2018-01-01,937.4
2017-12-29,934.6
2017-12-28,930.9
2017-12-27,926.1
2017-12-26,925.5
2017-12-25,921.3
2017-12-22,923.05
2017-12-21,919.3
2017-12-20,920.2
2017-12-19,914.6
2017-12-18,911.4
2017-12-17,891.8
2017-12-15,893.9
2017-12-14,882.9
2017-12-13,887.7
2017-12-12,880.65
2017-12-11,888.15
2017-12-10,889.6
2017-12-08,888.0
2017-12-07,893.5
2017-12-06,903.55
2017-12-05,917.25
2017-12-04,930.85
2017-12-03,937.85
2017-12-01,941.2
2017-11-30,943.8
2017-11-29,942.7
2017-11-28,951.65
2017-11-27,949.2
2017-11-26,942.25
2017-11-24,945.05
2017-11-23,937.35
2017-11-22,939.45
2017-11-21,936.85
2017-11-20,929.3
2017-11-19,951.25
2017-11-17,953.95
2017-11-16,934.95
2017-11-15,933.75
2017-11-14,929.15
2017-11-13,933.35
2017-11-12,931.45
2017-11-10,931.15
2017-11-09,940.25
2017-11-08,933.8
2017-11-07,927.05
2017-11-06,935.05
2017-11-05,924.2
2017-11-03,922.65
2017-11-02,929.0
2017-11-01,934.8
2017-10-31,921.1
2017-10-30,923.55
2017-10-29,918.35
2017-10-27,918.4
2017-10-26,919.8
2017-10-25,928.15
2017-10-24,924.65
2017-10-23,929.35
2017-10-22,920.75
2017-10-20,926.0
2017-10-19,927.4
2017-10-18,924.15
2017-10-17,937.1
2017-10-16,935.15
2017-10-15,948.5
2017-10-13,948.8
2017-10-12,941.3
2017-10-11,937.2
2017-10-10,935.95
2017-10-09,919.4
2017-10-08,918.05
2017-10-06,918.95
2017-10-05,917.45
2017-10-04,916.8
2017-10-03,916.35
2017-10-02,916.3
2017-10-01,916.35
2017-09-29,915.3
2017-09-28,926.55
2017-09-27,924.55
2017-09-26,928.45
2017-09-25,944.45
2017-09-24,935.2
2017-09-22,933.45
2017-09-21,940.25
2017-09-20,941.75
2017-09-19,953.75
2017-09-18,964.4
2017-09-17,967.1
2017-09-15,970.75
2017-09-14,989.85
2017-09-13,982.55
2017-09-12,990.05
2017-09-11,992.6
2017-09-10,1005.85
2017-09-08,1010.85
2017-09-07,1021.75
2017-09-06,1005.6
2017-09-05,1012.9
2017-09-04,1009.8
2017-09-03,1016.75
2017-09-01,1011.25
2017-08-31,1001.25
2017-08-30,993.75
2017-08-29,997.2
2017-08-28,993.2
2017-08-27,977.9
2017-08-25,977.3
2017-08-24,982.5
2017-08-23,982.55
2017-08-22,978.15
2017-08-21,985.7
2017-08-20,980.3
2017-08-18,981.75
2017-08-17,980.0
2017-08-16,982.55
2017-08-15,966.2
2017-08-14,969.05
2017-08-13,987.0
2017-08-11,987.8
2017-08-10,986.3
2017-08-09,978.25
2017-08-08,975.9
2017-08-07,970.15
2017-08-06,966.25
2017-08-04,967.85
2017-08-03,965.95
2017-08-02,949.4
2017-08-01,946.95
2017-07-31,941.65
2017-07-30,938.8
2017-07-28,937.85
2017-07-27,928.8
2017-07-26,931.45
2017-07-25,926.4
2017-07-24,931.8
2017-07-23,938.35
2017-07-21,937.8
2017-07-20,928.85
2017-07-19,923.65
2017-07-18,930.05
2017-07-17,925.15
2017-07-16,925.5
2017-07-14,923.45
2017-07-13,906.95
2017-07-12,917.85
2017-07-11,904.6
2017-07-10,902.55
2017-07-09,909.8
2017-07-07,909.0
2017-07-06,910.05
2017-07-05,911.2
2017-07-04,917.0
2017-07-03,907.35
2017-07-02,929.6
2017-06-30,927.7
2017-06-29,923.8
2017-06-28,922.55
2017-06-27,921.2
2017-06-26,919.25
2017-06-25,931.1
2017-06-23,929.75
2017-06-22,926.8
2017-06-21,928.95
2017-06-20,924.2
2017-06-19,924.85
2017-06-18,927.15
2017-06-16,929.85
2017-06-15,922.6
2017-06-14,938.1
2017-06-13,928.25
2017-06-12,944.35
2017-06-11,939.0
2017-06-09,940.4
2017-06-08,940.4
2017-06-07,945.8
2017-06-06,962.4
2017-06-05,954.8
2017-06-04,952.2
2017-06-02,955.35
2017-06-01,932.15
2017-05-31,949.95
2017-05-30,941.35
2017-05-29,956.55
2017-05-28,963.7
2017-05-26,961.95
2017-05-25,949.55
2017-05-24,950.4
2017-05-23,944.4
2017-05-22,949.9
2017-05-21,941.95
2017-05-19,940.4
2017-05-18,933.95
2017-05-17,947.8
2017-05-16,944.0
2017-05-15,931.95
2017-05-14,924.2
2017-05-12,922.0
2017-05-11,919.1
2017-05-10,910.45
2017-05-09,907.1
2017-05-08,919.45
2017-05-07,924.35
2017-05-05,914.4
2017-05-04,904.85
2017-05-03,898.95
2017-05-02,928.5
2017-05-01,934.8
2017-04-30,950.5
2017-04-28,948.15
2017-04-27,948.15
2017-04-26,951.85
2017-04-25,956.95
2017-04-24,966.45
2017-04-23,972.65
2017-04-21,974.65
2017-04-20,979.7
2017-04-19,970.2
2017-04-18,979.95
2017-04-17,983.7
2017-04-16,984.65
2017-04-13,976.1
2017-04-12,976.05
2017-04-11,971.7
2017-04-10,945.8
2017-04-09,956.15
2017-04-07,956.8
2017-04-06,959.9
2017-04-05,965.3
2017-04-04,963.1
2017-04-03,962.65
2017-04-02,956.95
2017-03-31,953.4
2017-03-30,952.2
2017-03-29,959.2
2017-03-28,956.75
2017-03-27,970.6
2017-03-26,973.6
2017-03-24,966.35
2017-03-23,962.95
2017-03-22,962.35
2017-03-21,972.6
2017-03-20,972.85
2017-03-19,966.65
2017-03-17,965.8
2017-03-16,958.65
2017-03-15,958.9
2017-03-14,939.1
2017-03-13,939.15
2017-03-12,943.95
2017-03-10,943.9
2017-03-09,936.5
2017-03-08,951.45
2017-03-07,963.8
2017-03-06,980.6
2017-03-05,1001.75
2017-03-03,1000.6
2017-03-02,993.95
2017-03-01,1018.05
2017-02-28,1022.3
2017-02-27,1031.95
2017-02-26,1028.5
2017-02-24,1031.05
2017-02-23,1012.1
2017-02-22,1004.85
2017-02-21,1004.3
2017-02-20,1007.0
2017-02-19,1005.85
2017-02-17,1006.35
2017-02-16,1014.95
2017-02-15,1012.35
2017-02-14,1003.35
2017-02-13,1000.85
2017-02-12,1010.55
2017-02-10,1014.3
2017-02-09,1015.2
2017-02-08,1017.75
2017-02-07,1007.75
2017-02-06,1016.85
2017-02-05,1007.2
2017-02-03,1006.85
2017-02-02,999.9
2017-02-01,1003.65
2017-01-31,999.25
2017-01-30,992.1
2017-01-29,989.5
2017-01-27,988.45
2017-01-26,980.5
2017-01-25,988.55
2017-01-24,997.2
2017-01-23,984.3
2017-01-22,985.65
2017-01-20,981.8
2017-01-19,960.7
2017-01-18,966.2
2017-01-17,981.7
2017-01-16,985.7
2017-01-15,989.5
2017-01-13,987.75
2017-01-12,980.8
2017-01-11,977.8
2017-01-10,979.3
2017-01-09,979.7
