Date,platinum
2017-01-08,973.2
2017-01-06,972.85
2017-01-05,974.1
2017-01-04,947.75
2017-01-03,930.2
2017-01-02,906.6
2016-12-30,905.65
2016-12-29,907.85
2016-12-28,902.4
2016-12-27,908.25
2016-12-26,900.7
2016-12-23,893.1
2016-12-22,908.55
2016-12-21,915.15
2016-12-20,919.4
2016-12-19,919.25
2016-12-18,925.4
2016-12-16,927.6
2016-12-15,900.1
2016-12-14,926.35
2016-12-13,934.75
2016-12-12,931.6
2016-12-11,918.3
2016-12-09,916.1
2016-12-08,939.5
2016-12-07,943.65
2016-12-06,936.3
2016-12-05,936.75
2016-12-04,927.3
2016-12-02,929.9
2016-12-01,916.2
2016-11-30,910.65
2016-11-29,919.9
2016-11-28,927.85
2016-11-27,913.0
2016-11-25,908.0
2016-11-24,918.3
2016-11-23,932.6
2016-11-22,941.95
2016-11-21,942.55
2016-11-20,921.1
2016-11-18,923.4
2016-11-17,932.5
2016-11-16,944.75
2016-11-15,943.85
2016-11-14,936.35
2016-11-13,949.25
2016-11-11,944.7
2016-11-10,979.65
2016-11-09,996.1
2016-11-08,1003.2
2016-11-07,1002.35
2016-11-06,992.6
2016-11-04,1000.4
2016-11-03,998.1
2016-11-02,994.65
2016-11-01,992.95
2016-10-31,981.7
2016-10-30,980.7
2016-10-28,981.75
2016-10-27,967.25
2016-10-26,961.85
2016-10-25,961.95
2016-10-24,941.85
2016-10-23,934.35
2016-10-21,935.0
2016-10-20,933.7
2016-10-19,946.45
2016-10-18,946.5
2016-10-17,939.0
2016-10-16,938.9
2016-10-14,937.25
2016-10-13,937.05
2016-10-12,943.5
2016-10-11,949.25
2016-10-10,969.0
2016-10-09,976.65
2016-10-07,970.75
2016-10-06,971.85
2016-10-05,985.6
2016-10-04,990.9
2016-10-03,1010.6
2016-10-02,1032.25
2016-09-30,1032.8
2016-09-29,1032.35
2016-09-28,1040.6
2016-09-27,1031.65
2016-09-26,1044.45
2016-09-25,1060.25
2016-09-23,1057.1
2016-09-22,1058.25
2016-09-21,1054.25
2016-09-20,1033.9
2016-09-19,1023.6
2016-09-18,1021.1
2016-09-16,1017.6
2016-09-15,1034.4
2016-09-14,1039.6
2016-09-13,1039.85
2016-09-12,1060.05
2016-09-11,1067.45
2016-09-09,1064.8
2016-09-08,1088.25
2016-09-07,1092.45
2016-09-06,1102.2
2016-09-05,1074.45
2016-09-04,1064.95
2016-09-02,1066.4
2016-09-01,1052.2
2016-08-31,1055.95
2016-08-30,1060.8
2016-08-29,1083.3
2016-08-28,1074.9
2016-08-26,1076.15
2016-08-25,1077.15
2016-08-24,1084.4
2016-08-23,1110.1
2016-08-22,1107.35
2016-08-21,1112.45
2016-08-19,1118.75
2016-08-18,1131.4
2016-08-17,1129.2
2016-08-16,1126.35
2016-08-15,1118.35
2016-08-14,1133.25
2016-08-12,1128.55
2016-08-11,1153.55
2016-08-10,1181.7
2016-08-09,1160.85
2016-08-08,1154.95
2016-08-07,1148.85
2016-08-05,1150.6
2016-08-04,1161.55
2016-08-03,1168.15
2016-08-02,1170.25
2016-08-01,1162.95
2016-07-31,1152.9
2016-07-29,1153.65
2016-07-28,1138.25
2016-07-27,1139.1
2016-07-26,1097.15
2016-07-25,1088.0
2016-07-24,1085.15
2016-07-22,1087.5
2016-07-21,1107.75
2016-07-20,1088.0
2016-07-19,1096.85
2016-07-18,1100.3
2016-07-17,1097.2
2016-07-15,1099.0
2016-07-14,1105.15
2016-07-13,1098.9
2016-07-12,1096.05
2016-07-11,1102.7
2016-07-10,1105.25
2016-07-08,1101.95
2016-07-07,1093.25
2016-07-06,1090.8
2016-07-05,1079.4
2016-07-04,1067.6
2016-07-03,1065.35
2016-07-01,1064.3
2016-06-30,1028.85
2016-06-29,1008.8
2016-06-28,983.4
2016-06-27,982.6
2016-06-26,989.65
2016-06-24,987.15
2016-06-23,973.0
2016-06-22,979.55
2016-06-21,978.65
2016-06-20,987.1
2016-06-19,973.3
2016-06-17,970.95
2016-06-16,979.2
2016-06-15,977.6
2016-06-14,975.45
2016-06-13,992.7
2016-06-12,995.7
2016-06-10,993.6
2016-06-09,1001.1
2016-06-08,1015.95
2016-06-07,1001.1
2016-06-06,996.85
2016-06-05,988.4
2016-06-03,988.05
2016-06-02,957.2
2016-06-01,974.7
2016-05-31,981.1
2016-05-30,974.25
2016-05-29,977.9
2016-05-27,978.3
2016-05-26,997.35
2016-05-25,995.5
2016-05-24,1000.45
2016-05-23,1015.1
2016-05-22,1024.4
2016-05-20,1024.0
2016-05-19,1018.0
2016-05-18,1032.3
2016-05-17,1056.6
2016-05-16,1054.6
2016-05-15,1053.65
2016-05-13,1054.25
2016-05-12,1050.65
2016-05-11,1068.95
2016-05-10,1053.85
2016-05-09,1045.9
2016-05-08,1078.85
2016-05-06,1082.0
2016-05-05,1065.7
2016-05-04,1063.05
2016-05-03,1067.8
2016-05-02,1080.05
2016-05-01,1079.75
2016-04-29,1080.0
2016-04-28,1054.6
2016-04-27,1026.35
2016-04-26,1017.7
2016-04-25,1016.95
2016-04-24,1007.85
2016-04-22,1011.7
2016-04-21,1025.25
2016-04-20,1019.9
2016-04-19,1012.95
2016-04-18,977.2
2016-04-17,986.5
2016-04-15,986.25
2016-04-14,991.0
2016-04-13,998.7
2016-04-12,1000.7
2016-04-11,989.45
2016-04-10,969.55
2016-04-08,968.75
2016-04-07,958.1
2016-04-06,948.4
2016-04-05,953.8
2016-04-04,940.2
2016-04-03,960.35
2016-04-01,959.1
2016-03-31,976.3
2016-03-30,967.15
2016-03-29,969.9
2016-03-28,948.85
2016-03-27,945.05
2016-03-24,948.45
2016-03-23,961.9
2016-03-22,996.45
2016-03-21,980.3
2016-03-20,971.55
2016-03-18,973.65
2016-03-17,987.6
2016-03-16,978.9
2016-03-15,959.55
2016-03-14,961.6
2016-03-13,967.05
2016-03-11,964.85
2016-03-10,982.15
2016-03-09,980.55
2016-03-08,984.15
2016-03-07,998.8
2016-03-06,984.8
2016-03-04,981.05
2016-03-03,947.35
2016-03-02,937.4
2016-03-01,937.5
2016-02-29,934.05
2016-02-28,914.35
2016-02-26,915.15
2016-02-25,927.4
2016-02-24,937.75
2016-02-23,945.2
2016-02-22,930.2
2016-02-21,941.6
2016-02-19,940.45
2016-02-18,948.2
2016-02-17,944.3
2016-02-16,935.8
2016-02-15,937.8
2016-02-14,953.8
2016-02-12,958.15
2016-02-11,956.65
2016-02-10,937.35
2016-02-09,934.65
2016-02-08,929.35
2016-02-07,910.75
2016-02-05,913.7
2016-02-04,908.85
2016-02-03,881.25
2016-02-02,856.5
2016-02-01,872.5
2016-01-31,873.05
2016-01-29,871.85
2016-01-28,869.0
2016-01-27,882.1
2016-01-26,875.6
2016-01-25,859.3
2016-01-24,833.2
2016-01-22,831.75
2016-01-21,820.0
2016-01-20,823.8
2016-01-19,827.8
2016-01-18,820.85
2016-01-17,823.5
2016-01-15,830.95
2016-01-14,836.05
2016-01-13,848.5
2016-01-12,833.2
2016-01-11,849.0
2016-01-10,876.9
2016-01-08,880.0
2016-01-07,875.55
2016-01-06,879.55
2016-01-05,890.3
2016-01-04,881.65
2016-01-03,892.1
2015-12-31,892.5
2015-12-30,872.05
2015-12-29,890.8
2015-12-28,882.1
2015-12-27,891.5
2015-12-24,884.45
2015-12-23,872.15
2015-12-22,873.5
2015-12-21,873.25
2015-12-20,858.05
2015-12-18,859.65
2015-12-17,848.2
2015-12-16,872.25
2015-12-15,855.8
2015-12-14,847.9
2015-12-13,842.55
2015-12-11,841.25
2015-12-10,854.3
2015-12-09,856.65
2015-12-08,851.35
2015-12-07,858.65
2015-12-06,877.45
2015-12-04,880.2
2015-12-03,849.95
2015-12-02,834.2
2015-12-01,841.6
2015-11-30,832.2
2015-11-29,833.75
2015-11-27,836.45
2015-11-26,854.75
2015-11-25,846.2
2015-11-24,842.75
2015-11-23,849.4
2015-11-22,857.0
2015-11-20,855.4
2015-11-19,858.25
2015-11-18,852.5
2015-11-17,854.75
2015-11-16,867.85
2015-11-15,863.75
2015-11-13,861.7
2015-11-12,881.95
2015-11-11,884.05
2015-11-10,903.15
2015-11-09,917.55
2015-11-08,940.95
2015-11-06,942.35
2015-11-05,952.9
2015-11-04,958.1
2015-11-03,965.85
2015-11-02,977.15
2015-11-01,985.85
2015-10-30,987.35
2015-10-29,992.65
2015-10-28,1000.65
2015-10-27,986.65
2015-10-26,997.55
2015-10-25,1003.4
2015-10-23,1002.6
2015-10-22,1011.25
2015-10-21,1004.4
2015-10-20,1020.7
2015-10-19,1013.95
2015-10-18,1017.6
2015-10-16,1015.55
2015-10-15,1006.3
2015-10-14,1000.3
2015-10-13,989.1
2015-10-12,989.55
2015-10-11,978.55
2015-10-09,983.4
2015-10-08,952.2
2015-10-07,947.25
2015-10-06,937.45
2015-10-05,917.1
2015-10-04,915.25
2015-10-02,910.75
2015-10-01,907.2
2015-09-30,907.75
2015-09-29,915.65
2015-09-28,917.2
2015-09-27,949.3
2015-09-25,948.25
2015-09-24,948.95
2015-09-23,945.95
2015-09-22,936.3
2015-09-21,971.75
2015-09-20,981.65
2015-09-18,982.45
2015-09-17,978.2
2015-09-16,973.25
2015-09-15,962.45
2015-09-14,957.35
2015-09-13,968.7
2015-09-11,970.95
2015-09-10,982.8
2015-09-09,983.7
2015-09-08,1005.65
2015-09-07,990.15
2015-09-06,990.7
2015-09-04,991.1
2015-09-03,1009.9
2015-09-02,1014.5
2015-09-01,1007.0
2015-08-31,1007.35
2015-08-30,1012.55
2015-08-28,1018.6
2015-08-27,1009.1
2015-08-26,984.9
2015-08-25,982.4
2015-08-24,973.35
2015-08-23,1023.95
2015-08-21,1019.8
2015-08-20,1032.9
2015-08-19,1012.5
2015-08-18,994.95
2015-08-17,998.8
2015-08-16,993.45
2015-08-14,992.75
2015-08-13,991.15
2015-08-12,1000.65
2015-08-11,987.8
2015-08-10,986.6
2015-08-09,957.75
2015-08-07,963.1
2015-08-06,952.8
2015-08-05,950.05
2015-08-04,951.1
2015-08-03,956.35
2015-08-02,985.05
2015-07-31,984.15
2015-07-30,991.8
2015-07-29,988.45
2015-07-28,984.4
2015-07-27,982.95
2015-07-26,988.45
2015-07-24,988.15
2015-07-23,981.8
2015-07-22,984.75
2015-07-21,974.85
2015-07-20,973.4
2015-07-19,996.25
2015-07-17,994.05
2015-07-16,1009.75
2015-07-15,1021.2
2015-07-14,1028.2
2015-07-13,1034.15
2015-07-12,1032.05
2015-07-10,1033.15
2015-07-09,1022.65
2015-07-08,1025.6
2015-07-07,1032.45
2015-07-06,1064.4
2015-07-05,1080.85
2015-07-03,1084.05
2015-07-02,1084.55
2015-07-01,1083.55
2015-06-30,1079.35
2015-06-29,1082.55
2015-06-28,1081.45
2015-06-26,1084.1
2015-06-25,1084.0
2015-06-24,1075.35
2015-06-23,1069.0
2015-06-22,1063.3
2015-06-21,1082.75
2015-06-19,1084.7
2015-06-18,1084.45
2015-06-17,1082.05
2015-06-16,1080.45
2015-06-15,1088.45
2015-06-14,1097.65
2015-06-12,1095.0
2015-06-11,1107.65
2015-06-10,1114.55
2015-06-09,1109.1
2015-06-08,1102.75
2015-06-07,1094.25
2015-06-05,1096.1
2015-06-04,1101.0
2015-06-03,1105.05
2015-06-02,1113.35
2015-06-01,1104.35
2015-05-31,1111.55
2015-05-29,1112.4
2015-05-28,1118.15
2015-05-27,1119.75
2015-05-26,1126.5
2015-05-25,1149.05
2015-05-24,1145.15
2015-05-22,1146.95
2015-05-21,1154.75
2015-05-20,1156.1
2015-05-19,1153.8
2015-05-18,1174.3
2015-05-17,1167.45
2015-05-15,1168.7
2015-05-14,1159.4
2015-05-13,1147.5
2015-05-12,1133.05
2015-05-11,1126.1
2015-05-10,1142.05
2015-05-08,1141.75
2015-05-07,1132.55
2015-05-06,1143.85
2015-05-05,1148.4
2015-05-04,1148.3
2015-05-03,1129.2
2015-05-01,1131.4
2015-04-30,1142.35
2015-04-29,1153.45
2015-04-28,1155.8
2015-04-27,1142.75
2015-04-26,1124.0
2015-04-24,1123.85
2015-04-23,1136.35
2015-04-22,1132.55
2015-04-21,1149.6
2015-04-20,1150.2
2015-04-19,1173.25
2015-04-17,1171.9
2015-04-16,1161.95
2015-04-15,1164.25
2015-04-14,1153.25
2015-04-13,1155.15
2015-04-12,1174.5
2015-04-10,1173.6
2015-04-09,1156.55
2015-04-08,1164.3
2015-04-07,1170.05
2015-04-06,1174.9
2015-04-05,1174.85
2015-04-02,1155.5
2015-04-01,1161.2
2015-03-31,1139.55
2015-03-30,1119.9
2015-03-29,1138.65
2015-03-27,1138.95
2015-03-26,1153.0
2015-03-25,1143.2
2015-03-24,1138.85
2015-03-23,1146.5
2015-03-22,1140.55
2015-03-20,1137.65
2015-03-19,1123.6
2015-03-18,1125.05
2015-03-17,1094.45
2015-03-16,1108.15
2015-03-15,1116.65
2015-03-13,1117.05
2015-03-12,1117.55
2015-03-11,1121.4
2015-03-10,1130.55
2015-03-09,1147.5
2015-03-08,1158.6
2015-03-06,1160.6
2015-03-05,1181.55
2015-03-04,1183.7
2015-03-03,1186.45
2015-03-02,1187.4
2015-03-01,1184.85
2015-02-27,1188.7
2015-02-26,1177.85
2015-02-25,1174.15
2015-02-24,1168.8
2015-02-23,1165.0
2015-02-22,1165.25
2015-02-20,1164.45
2015-02-19,1172.3
2015-02-18,1173.35
2015-02-17,1181.75
2015-02-16,1208.4
2015-02-15,1210.05
2015-02-13,1208.15
2015-02-12,1201.1
2015-02-11,1198.4
2015-02-10,1207.75
2015-02-09,1219.4
2015-02-08,1228.6
2015-02-06,1223.85
2015-02-05,1251.55
2015-02-04,1244.6
2015-02-03,1234.65
2015-02-02,1230.3
2015-02-01,1237.75
2015-01-30,1240.9
2015-01-29,1227.25
2015-01-28,1256.8
2015-01-27,1265.85
2015-01-26,1253.45
2015-01-25,1275.05
2015-01-23,1269.1
2015-01-22,1282.75
2015-01-21,1272.6
2015-01-20,1278.55
2015-01-19,1263.4
2015-01-18,1265.3
2015-01-16,1268.65
2015-01-15,1259.9
2015-01-14,1235.2
2015-01-13,1244.5
2015-01-12,1239.25
2015-01-11,1234.4
2015-01-09,1233.75
2015-01-08,1220.3
2015-01-07,1220.65
2015-01-06,1219.65
2015-01-05,1212.95
2015-01-04,1202.0
2015-01-02,1203.2
2015-01-01,1213.4
2014-12-31,1209.15
2014-12-30,1217.9
2014-12-29,1203.6
2014-12-28,1214.6
2014-12-26,1216.15
2014-12-25,1192.9
2014-12-24,1190.15
2014-12-23,1192.85
2014-12-22,1179.9
2014-12-21,1197.0
2014-12-19,1196.8
2014-12-18,1199.1
2014-12-17,1195.15
2014-12-16,1202.7
2014-12-15,1212.95
2014-12-14,1229.6
2014-12-12,1230.0
2014-12-11,1241.35
2014-12-10,1246.5
2014-12-09,1248.1
2014-12-08,1232.5
2014-12-07,1222.55
2014-12-05,1224.0
2014-12-04,1235.85
2014-12-03,1224.5
2014-12-02,1217.8
2014-12-01,1226.9
2014-11-30,1189.85
2014-11-28,1200.7
2014-11-27,1216.0
2014-11-26,1229.0
2014-11-25,1222.95
2014-11-24,1207.85
2014-11-23,1223.4
2014-11-21,1227.1
2014-11-20,1206.7
2014-11-19,1189.45
2014-11-18,1203.5
2014-11-17,1201.9
2014-11-16,1200.4
2014-11-14,1213.7
2014-11-13,1196.3
2014-11-12,1199.65
2014-11-11,1201.2
2014-11-10,1202.45
2014-11-09,1209.1
2014-11-07,1217.95
2014-11-06,1196.55
2014-11-05,1208.6
2014-11-04,1225.5
2014-11-03,1230.75
2014-11-02,1234.1
2014-10-31,1237.05
2014-10-30,1246.9
2014-10-29,1258.25
2014-10-28,1267.25
2014-10-27,1258.35
2014-10-26,1250.95
2014-10-24,1250.9
2014-10-23,1260.8
2014-10-22,1266.1
2014-10-21,1282.1
2014-10-20,1267.25
2014-10-19,1259.7
2014-10-17,1262.35
2014-10-16,1255.85
2014-10-15,1261.85
2014-10-14,1265.7
2014-10-13,1268.55
2014-10-12,1269.9
2014-10-10,1263.1
2014-10-09,1265.7
2014-10-08,1276.55
2014-10-07,1266.5
2014-10-06,1246.45
2014-10-05,1203.9
2014-10-03,1225.7
2014-10-02,1264.4
2014-10-01,1282.95
2014-09-30,1293.3
2014-09-29,1304.5
2014-09-28,1301.25
2014-09-26,1300.9
2014-09-25,1315.05
2014-09-24,1316.4
2014-09-23,1333.55
2014-09-22,1328.65
2014-09-21,1333.5
2014-09-19,1336.05
2014-09-18,1348.2
2014-09-17,1349.7
2014-09-16,1366.45
2014-09-15,1364.15
2014-09-14,1367.2
2014-09-12,1371.85
2014-09-11,1371.75
2014-09-10,1382.3
2014-09-09,1390.35
2014-09-08,1399.65
2014-09-07,1410.85
2014-09-05,1410.75
2014-09-04,1403.7
2014-09-03,1412.9
2014-09-02,1412.75
2014-09-01,1423.95
2014-08-31,1424.6
2014-08-29,1424.5
2014-08-28,1425.05
2014-08-27,1420.45
2014-08-26,1417.9
2014-08-25,1418.1
2014-08-22,1421.85
2014-08-21,1422.65
2014-08-20,1428.9
2014-08-19,1440.25
2014-08-18,1447.7
2014-08-17,1457.6
2014-08-15,1457.75
2014-08-14,1468.55
2014-08-13,1470.35
2014-08-12,1470.75
2014-08-11,1472.85
2014-08-10,1476.25
2014-08-08,1477.45
2014-08-07,1478.3
2014-08-06,1467.3
2014-08-05,1459.85
2014-08-04,1466.65
2014-08-03,1465.75
2014-08-01,1465.75
2014-07-31,1464.9
2014-07-30,1481.9
2014-07-29,1484.65
2014-07-28,1491.25
2014-07-27,1480.5
2014-07-25,1481.2
2014-07-24,1473.1
2014-07-23,1484.6
2014-07-22,1489.4
2014-07-21,1490.8
2014-07-20,1493.6
2014-07-18,1492.7
2014-07-17,1505.45
2014-07-16,1487.95
2014-07-15,1488.05
2014-07-14,1499.55
2014-07-13,1515.75
2014-07-11,1515.65
2014-07-10,1516.2
2014-07-09,1510.0
2014-07-08,1502.3
2014-07-07,1498.2
2014-07-06,1504.6
2014-07-04,1503.3
2014-07-03,1500.05
2014-07-02,1507.7
2014-07-01,1505.15
2014-06-30,1486.9
2014-06-29,1478.35
2014-06-27,1480.4
2014-06-26,1470.85
2014-06-25,1469.8
2014-06-24,1471.55
2014-06-23,1454.1
2014-06-22,1457.15
2014-06-20,1458.4
2014-06-19,1469.05
2014-06-18,1454.5
2014-06-17,1440.0
2014-06-16,1438.85
2014-06-15,1444.15
2014-06-13,1435.25
2014-06-12,1454.05
2014-06-11,1478.95
2014-06-10,1475.75
2014-06-09,1453.0
2014-06-08,1453.75
2014-06-06,1454.25
2014-06-05,1443.05
2014-06-04,1439.5
2014-06-03,1431.35
2014-06-02,1436.45
2014-06-01,1452.2
2014-05-30,1453.55
2014-05-29,1462.45
2014-05-28,1458.95
2014-05-27,1465.85
2014-05-26,1479.7
2014-05-25,1479.6
2014-05-23,1475.1
2014-05-22,1489.25
2014-05-21,1474.7
2014-05-20,1470.75
2014-05-19,1473.25
2014-05-18,1468.95
2014-05-16,1466.4
2014-05-15,1471.85
2014-05-14,1480.8
2014-05-13,1453.4
2014-05-12,1438.1
2014-05-11,1426.2
2014-05-09,1431.15
2014-05-08,1438.4
2014-05-07,1439.05
2014-05-06,1454.05
2014-05-05,1451.9
2014-05-04,1441.7
2014-05-02,1439.55
2014-05-01,1425.25
2014-04-30,1426.95
2014-04-29,1429.5
2014-04-28,1419.35
2014-04-27,1430.35
2014-04-25,1424.15
2014-04-24,1413.1
2014-04-23,1406.45
2014-04-22,1403.8
2014-04-21,1405.05
2014-04-20,1413.65
2014-04-17,1415.15
2014-04-16,1440.5
2014-04-15,1442.3
2014-04-14,1466.85
2014-04-13,1467.05
2014-04-11,1458.95
2014-04-10,1454.8
2014-04-09,1443.9
2014-04-08,1441.75
2014-04-07,1429.25
2014-04-06,1449.9
2014-04-04,1449.05
2014-04-03,1440.0
2014-04-02,1437.85
2014-04-01,1425.55
2014-03-31,1417.45
2014-03-30,1414.55
2014-03-28,1411.15
2014-03-27,1403.8
2014-03-26,1415.2
2014-03-25,1423.35
2014-03-24,1434.8
2014-03-23,1441.3
2014-03-21,1436.3
2014-03-20,1436.6
2014-03-19,1449.8
2014-03-18,1459.4
2014-03-17,1469.15
2014-03-16,1473.4
2014-03-14,1470.6
2014-03-13,1479.15
2014-03-12,1476.1
2014-03-11,1467.7
2014-03-10,1478.75
2014-03-09,1478.65
2014-03-07,1483.55
2014-03-06,1484.3
2014-03-05,1474.8
2014-03-04,1458.55
2014-03-03,1458.55
2014-03-02,1452.45
2014-02-28,1445.9
2014-02-27,1451.85
2014-02-26,1429.5
2014-02-25,1439.55
2014-02-24,1435.05
2014-02-23,1427.35
2014-02-21,1428.8
2014-02-20,1416.8
2014-02-19,1415.2
2014-02-18,1422.5
2014-02-17,1431.2
2014-02-16,1431.3
2014-02-14,1427.9
2014-02-13,1414.45
2014-02-12,1404.95
2014-02-11,1387.35
2014-02-10,1386.0
2014-02-09,1384.15
2014-02-07,1384.3
2014-02-06,1376.75
2014-02-05,1383.45
2014-02-04,1375.65
2014-02-03,1387.1
2014-02-02,1376.5
2014-01-31,1377.9
2014-01-30,1385.3
2014-01-29,1416.1
2014-01-28,1411.3
2014-01-27,1418.3
2014-01-26,1439.65
2014-01-24,1430.15
2014-01-23,1460.65
2014-01-22,1459.9
2014-01-21,1455.55
2014-01-20,1465.8
2014-01-19,1458.8
2014-01-17,1454.85
2014-01-16,1432.2
2014-01-15,1430.2
2014-01-14,1429.65
2014-01-13,1446.55
2014-01-12,1438.55
2014-01-10,1437.35
2014-01-09,1418.9
2014-01-08,1416.65
2014-01-07,1413.65
2014-01-06,1415.6
2014-01-05,1407.3
2014-01-03,1412.45
2014-01-02,1402.3
2014-01-01,1377.05
2013-12-31,1371.0
2013-12-30,1362.85
2013-12-29,1377.25
2013-12-27,1375.2
2013-12-26,1355.85
2013-12-24,1331.95
2013-12-23,1325.55
2013-12-22,1333.95
2013-12-20,1331.75
2013-12-19,1316.65
2013-12-18,1332.35
2013-12-17,1351.6
2013-12-16,1361.4
2013-12-15,1361.55
2013-12-13,1362.5
2013-12-12,1364.15
2013-12-11,1383.6
2013-12-10,1387.85
2013-12-09,1369.5
2013-12-08,1355.75
2013-12-06,1356.15
2013-12-05,1361.1
2013-12-04,1364.5
2013-12-03,1358.8
2013-12-02,1347.0
2013-12-01,1365.6
2013-11-29,1362.8
2013-11-28,1358.4
2013-11-27,1354.7
2013-11-26,1376.95
2013-11-25,1390.95
2013-11-24,1381.95
2013-11-22,1384.6
2013-11-21,1390.95
2013-11-20,1394.7
2013-11-19,1418.1
2013-11-18,1412.8
2013-11-17,1441.05
2013-11-15,1441.1
2013-11-14,1448.7
2013-11-13,1439.6
2013-11-12,1432.15
2013-11-11,1433.9
2013-11-10,1442.2
2013-11-08,1445.4
2013-11-07,1456.8
2013-11-06,1465.0
2013-11-05,1452.55
2013-11-04,1455.3
2013-11-03,1454.5
2013-11-01,1455.2
2013-10-31,1452.0
2013-10-30,1465.0
2013-10-29,1459.45
2013-10-28,1468.7
2013-10-27,1452.7
2013-10-25,1454.1
2013-10-24,1449.7
2013-10-23,1436.85
2013-10-22,1450.7
2013-10-21,1435.9
2013-10-20,1438.75
2013-10-18,1439.0
2013-10-17,1431.55
2013-10-16,1402.05
2013-10-15,1380.1
2013-10-14,1379.5
2013-10-13,1371.25
2013-10-11,1373.1
2013-10-10,1386.0
2013-10-09,1387.8
2013-10-08,1402.9
2013-10-07,1399.7
2013-10-06,1392.3
2013-10-04,1390.05
2013-10-03,1377.65
2013-10-02,1392.9
2013-10-01,1386.25
2013-09-30,1405.05
2013-09-29,1420.7
2013-09-27,1422.75
2013-09-26,1415.05
2013-09-25,1429.95
2013-09-24,1428.2
2013-09-23,1427.25
2013-09-22,1432.8
2013-09-20,1431.15
2013-09-19,1461.7
2013-09-18,1469.75
2013-09-17,1424.0
2013-09-16,1438.0
2013-09-15,1456.2
2013-09-13,1453.75
2013-09-12,1445.2
2013-09-11,1474.6
2013-09-10,1476.2
2013-09-09,1486.8
2013-09-08,1497.4
2013-09-06,1495.5
2013-09-05,1485.15
2013-09-04,1499.15
2013-09-03,1536.3
2013-09-02,1525.0
2013-09-01,1517.05
2013-08-30,1523.45
2013-08-29,1515.1
2013-08-28,1538.95
2013-08-27,1535.5
2013-08-26,1551.85
2013-08-25,1548.8
2013-08-23,1540.9
2013-08-22,1541.45
2013-08-21,1508.5
2013-08-20,1520.9
2013-08-19,1512.0
2013-08-18,1528.6
2013-08-16,1527.1
2013-08-15,1528.75
2013-08-14,1512.25
2013-08-13,1493.85
2013-08-12,1494.9
2013-08-11,1508.3
2013-08-09,1503.2
2013-08-08,1491.05
2013-08-07,1435.65
2013-08-06,1427.7
2013-08-05,1450.9
2013-08-04,1444.85
2013-08-02,1449.3
2013-08-01,1438.9
2013-07-31,1442.95
2013-07-30,1438.4
2013-07-29,1438.8
2013-07-28,1431.2
2013-07-26,1430.95
2013-07-25,1450.45
2013-07-24,1443.55
2013-07-23,1447.75
2013-07-22,1448.6
2013-07-21,1442.1
2013-07-19,1430.45
2013-07-18,1416.0
2013-07-17,1411.15
2013-07-16,1424.6
2013-07-15,1419.45
2013-07-14,1415.0
2013-07-12,1408.0
2013-07-11,1411.9
2013-07-10,1397.35
2013-07-09,1368.3
2013-07-08,1356.0
2013-07-07,1328.05
2013-07-05,1327.8
2013-07-04,1343.95
2013-07-03,1353.8
2013-07-02,1371.35
2013-07-01,1372.4
2013-06-30,1347.0
2013-06-28,1343.4
2013-06-27,1316.6
